properties{
  y = 824,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 928,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 536,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 608,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 928,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 928,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 912,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 896,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 912,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 936,
  y = 616,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 976,
  y = 616,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 336,
  y = 808,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 336,
  y = 120,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = 353,
}

