properties{
}

tile{
  layer = 1,
  x = 2496,
  y = 1904,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2496,
  y = 1968,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2496,
  y = 2000,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2496,
  y = 2120,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2496,
  y = 2096,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2496,
  y = 1976,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2224,
  y = 1896,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2224,
  y = 1960,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2224,
  y = 1992,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2224,
  y = 2064,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2224,
  y = 1968,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2224,
  y = 2120,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2224,
  y = 2088,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2224,
  y = 2096,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2432,
  y = 1904,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2432,
  y = 1816,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2432,
  y = 1840,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 1896,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 1928,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 1960,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 1992,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 2120,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 2072,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2432,
  y = 1936,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2432,
  y = 1968,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2408,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2320,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2288,
  y = 2120,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2088,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 1832,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 1864,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 1896,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 1968,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2304,
  y = 1704,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2304,
  y = 1640,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2304,
  y = 1608,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 1944,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 1840,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2304,
  y = 1616,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 1872,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2288,
  y = 1976,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2416,
  y = 1536,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2416,
  y = 1568,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2416,
  y = 1600,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2416,
  y = 1680,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2416,
  y = 1712,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2416,
  y = 1776,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2416,
  y = 1576,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2416,
  y = 1720,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2416,
  y = 1688,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2304,
  y = 1584,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2304,
  y = 1712,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2304,
  y = 1736,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2304,
  y = 1744,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2304,
  y = 1560,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2040,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2672,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2680,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2520,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2048,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2200,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2192,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2104,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2456,
  y = 2200,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2760,
  y = 2200,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2456,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2760,
  y = 2504,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2952,
  y = 2344,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2296,
  y = 2304,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2296,
  y = 2512,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2520,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2440,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2712,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2824,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2856,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2888,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2416,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2688,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2392,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2528,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2920,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2832,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2864,
  y = 2192,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2680,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2312,
  y = 2192,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2944,
  y = 2232,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2312,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2392,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2424,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2456,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2240,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2944,
  y = 2400,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2944,
  y = 2432,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2920,
  y = 2496,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2912,
  y = 2496,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2800,
  y = 2496,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2744,
  y = 2496,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2712,
  y = 2496,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2528,
  y = 2496,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2536,
  y = 2496,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2808,
  y = 2496,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2720,
  y = 2496,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2688,
  y = 2496,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2376,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2376,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2400,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2368,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2312,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2496,
  y = 2616,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2496,
  y = 2608,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2496,
  y = 2576,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2496,
  y = 2584,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2288,
  y = 2552,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2464,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2432,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2400,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2368,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2240,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 2376,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2288,
  y = 2440,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2288,
  y = 2216,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 2344,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 2408,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2560,
  y = 2608,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2560,
  y = 2584,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2672,
  y = 2632,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2672,
  y = 2608,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2672,
  y = 2600,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2760,
  y = 2560,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2720,
  y = 2704,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2576,
  y = 2704,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2544,
  y = 2704,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2552,
  y = 2704,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2768,
  y = 2560,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2672,
  y = 2704,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2696,
  y = 2704,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2920,
  y = 2560,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2912,
  y = 2560,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2736,
  y = 2600,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2736,
  y = 2632,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2736,
  y = 2608,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2944,
  y = 2608,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2768,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2800,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2832,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2864,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2680,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2712,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2968,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2944,
  y = 2944,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2944,
  y = 2840,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2944,
  y = 2776,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2944,
  y = 2616,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2944,
  y = 2688,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2944,
  y = 2808,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2920,
  y = 2976,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2760,
  y = 2976,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2568,
  y = 2976,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2696,
  y = 2976,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2536,
  y = 2976,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2544,
  y = 2976,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2672,
  y = 2976,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2512,
  y = 2768,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 2800,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 2880,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 2912,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 2728,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 2776,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2512,
  y = 2888,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2512,
  y = 2920,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2520,
  y = 2840,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2952,
  y = 2648,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2952,
  y = 2880,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2744,
  y = 2648,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2728,
  y = 2984,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2704,
  y = 2976,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2792,
  y = 3144,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2904,
  y = 3144,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2840,
  y = 3400,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2896,
  y = 3032,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2896,
  y = 3064,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2896,
  y = 3096,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2896,
  y = 3224,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2896,
  y = 3384,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2896,
  y = 3280,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2784,
  y = 3024,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2784,
  y = 3120,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2784,
  y = 3192,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2784,
  y = 3224,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2784,
  y = 3360,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2784,
  y = 3200,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2784,
  y = 3000,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2784,
  y = 3096,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2784,
  y = 3368,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2784,
  y = 3072,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2896,
  y = 3040,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2896,
  y = 3232,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2896,
  y = 3360,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2896,
  y = 3256,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2896,
  y = 3104,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2808,
  y = 3392,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2568,
  y = 3096,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2680,
  y = 3096,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2672,
  y = 3128,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2560,
  y = 3128,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2560,
  y = 3064,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2664,
  y = 3040,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2520,
  y = 3264,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2728,
  y = 3264,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2520,
  y = 3472,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2728,
  y = 3472,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2456,
  y = 3256,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2296,
  y = 3256,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2536,
  y = 3216,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2664,
  y = 3216,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2696,
  y = 3216,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2544,
  y = 3216,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2536,
  y = 3240,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2672,
  y = 3216,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2680,
  y = 3240,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2720,
  y = 3376,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2720,
  y = 3408,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2720,
  y = 3440,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2720,
  y = 3600,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2720,
  y = 3608,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2720,
  y = 3384,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2720,
  y = 3416,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2720,
  y = 3520,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2720,
  y = 3552,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2720,
  y = 3528,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2512,
  y = 3592,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 3560,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 3528,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 3368,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 3400,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2512,
  y = 3376,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2512,
  y = 3568,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2512,
  y = 3536,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2512,
  y = 3408,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2536,
  y = 3632,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2536,
  y = 3624,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2448,
  y = 3368,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2448,
  y = 3360,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2448,
  y = 3232,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2448,
  y = 3200,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2448,
  y = 3208,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2424,
  y = 3248,
  width = 32,
  height = 48,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2440,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2376,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2416,
  y = 3392,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2384,
  y = 3392,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2352,
  y = 3392,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2288,
  y = 3176,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 3240,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 3368,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 2288,
  y = 3360,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 3336,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 3216,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 2288,
  y = 3328,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
