properties{
tile{
  layer = 1,
  x = 152,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 152,
  y = 1304,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 1,
  x = 152,
  y = 1328,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 136,
  y = 1312,
  width = 40,
  height = 16,
  pattern = 667,
}

tile{
  layer = 1,
  x = 248,
  y = 1208,
  width = 16,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 24,
  y = 1144,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 296,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 296,
  y = 1144,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 24,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 344,
  y = 1504,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 344,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 272,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 512,
  y = 1280,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1280,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 512,
  y = 1352,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 608,
  y = 1352,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 608,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 272,
  y = 1504,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1600,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1624,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1568,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1560,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1592,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1440,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1464,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1408,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1400,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1432,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 512,
  y = 1320,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1512,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 528,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 416,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 440,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 408,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 608,
  y = 1224,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1096,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1168,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1160,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 512,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 536,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 376,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 480,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 400,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 368,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 136,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 104,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 200,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 168,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 96,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 192,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 40,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 1280,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 576,
  y = 1344,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 24,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 24,
  y = 1304,
  width = 16,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 24,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 24,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 16,
  y = 1304,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 16,
  y = 1304,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 16,
  y = 1296,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 16,
  y = 1328,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 560,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 608,
}

chest{
  layer = 1,
  x = 248,
  y = 216,
  name = "chest",
  is_big_chest = true,
}

door{
  layer = 1,
  x = -32,
  y = 1312,
  name = "boss_weak_wall",
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "none",
  opening_condition_consumed = false,
  cannot_open_dialog_id = "",
}

tile{
  layer = 2,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 448,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1696,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 1008,
  width = 16,
  height = 704,
  pattern = 170,
}

tile{
  layer = 2,
  x = 584,
  y = 1728,
  width = 16,
  height = 8,
  pattern = 616,
}

tile{
  layer = 2,
  x = 304,
  y = 1536,
  width = 32,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 16,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 1312,
  width = 96,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1024,
  width = 272,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 624,
  y = 1336,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 528,
  y = 1336,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 288,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 288,
  y = 1520,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 624,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 528,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 624,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 280,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 280,
  y = 1128,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 8,
  y = 1128,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 8,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 328,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 328,
  y = 1520,
  width = 24,
  height = 24,
  pattern = 664,
}

