properties{
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 2352,
  y = 2336,
  width = 16,
  height = 160,
  pattern = 649,
}

tile{
  layer = 0,
  x = 288,
  y = 2056,
  width = 400,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 288,
  y = 2080,
  width = 400,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 288,
  y = 2304,
  width = 928,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 288,
  y = 2288,
  width = 928,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 768,
  y = 2136,
  width = 448,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 768,
  y = 2160,
  width = 448,
  height = 16,
  pattern = 259,
}

wall{
  layer = 0,
  x = 192,
  y = 1312,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 2800,
  y = 2288,
  is_big_chest = false,
}

enemy{
  layer = 0,
  x = 360,
  y = 1357,
  direction = 3,
  breed = "blue_dogman",
  rank = 0,
}

enemy{
  layer = 0,
  x = 496,
  y = 1477,
  direction = 3,
  breed = "tentacle",
  rank = 0,
}

tile{
  layer = 1,
  x = 680,
  y = 2032,
  width = 16,
  height = 16,
  pattern = 701,
}

tile{
  layer = 1,
  x = 704,
  y = 2080,
  width = 112,
  height = 96,
  pattern = 542,
}

tile{
  layer = 1,
  x = 816,
  y = 2144,
  width = 32,
  height = 144,
  pattern = 542,
}

tile{
  layer = 1,
  x = 672,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 576,
  y = 2064,
  width = 128,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 864,
  y = 2416,
  width = 192,
  height = 224,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1064,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1736,
  y = 2552,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1672,
  y = 2552,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1704,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 565,
}

tile{
  layer = 1,
  x = 1768,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1768,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1768,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1672,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1648,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1672,
  y = 2648,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1648,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1648,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1672,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1760,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1672,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1760,
  y = 2552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1672,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1680,
  y = 2640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1760,
  y = 2560,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1680,
  y = 2560,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1856,
  y = 2560,
  width = 192,
  height = 224,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2056,
  y = 2648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2056,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2056,
  y = 2552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2784,
  y = 3000,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2728,
  y = 3240,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2744,
  y = 3312,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2544,
  y = 3248,
  width = 176,
  height = 384,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2720,
  y = 3248,
  width = 8,
  height = 384,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2728,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 2808,
  y = 2984,
  width = 96,
  height = 416,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2808,
  y = 2992,
  width = 8,
  height = 400,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2792,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 2704,
  y = 3312,
  width = 144,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2512,
  y = 2728,
  width = 24,
  height = 256,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2512,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 2984,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2608,
  y = 2976,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2584,
  y = 3160,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 472,
  y = 1368,
  width = 96,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 568,
  y = 1368,
  width = 48,
  height = 240,
  pattern = 542,
}

tile{
  layer = 1,
  x = 504,
  y = 1608,
  width = 112,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 1672,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1368,
  width = 24,
  height = 304,
  pattern = 50,
}

tile{
  layer = 1,
  x = 608,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 512,
  y = 1664,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 608,
  y = 1376,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 1528,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 504,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 1616,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 1600,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 544,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 536,
  y = 1672,
  width = 8,
  height = 16,
  pattern = 647,
}

tile{
  layer = 1,
  x = 560,
  y = 1672,
  width = 8,
  height = 16,
  pattern = 648,
}

tile{
  layer = 1,
  x = 544,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 1520,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 1,
  x = 568,
  y = 1512,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 1608,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1416,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 584,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 544,
  y = 1656,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 560,
  y = 1640,
  width = 24,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 584,
  y = 1512,
  width = 16,
  height = 128,
  pattern = 649,
}

tile{
  layer = 1,
  x = 584,
  y = 1400,
  width = 16,
  height = 112,
  pattern = 649,
}

tile{
  layer = 1,
  x = 608,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 512,
  y = 1368,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 584,
  y = 1384,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 504,
  y = 1384,
  width = 80,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 296,
  y = 1512,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 336,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 280,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1528,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 40,
  y = 1672,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 616,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 1288,
  width = 48,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 536,
  y = 1344,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 520,
  y = 1304,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 1288,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 1288,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 520,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 616,
  y = 1048,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 512,
  y = 1296,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 512,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 512,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 1336,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 1408,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 1312,
  width = 16,
  height = 72,
  pattern = 649,
}

tile{
  layer = 1,
  x = 488,
  y = 1384,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 616,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 1024,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 1160,
  width = 24,
  height = 512,
  pattern = 51,
}

tile{
  layer = 1,
  x = 288,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 288,
  y = 1048,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1136,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 288,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 304,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 312,
  y = 1096,
  width = 48,
  height = 112,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 272,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 1160,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 312,
  y = 1056,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 312,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 320,
  y = 1048,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 608,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 608,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 1200,
  width = 184,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 1088,
  width = 248,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 1096,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 1176,
  width = 56,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 248,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 248,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 152,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 144,
  y = 1320,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 1296,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 128,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 152,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 152,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 152,
  y = 1304,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 1,
  x = 152,
  y = 1328,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 136,
  y = 1312,
  width = 40,
  height = 16,
  pattern = 667,
}

tile{
  layer = 1,
  x = 248,
  y = 1208,
  width = 16,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 24,
  y = 1144,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 296,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 296,
  y = 1144,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 24,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 344,
  y = 1504,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 344,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 272,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 512,
  y = 1280,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1280,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 512,
  y = 1352,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 608,
  y = 1352,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 608,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 272,
  y = 1504,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1600,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1624,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1568,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1560,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1592,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1440,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1464,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1408,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1400,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1432,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 512,
  y = 1320,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1512,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 528,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 416,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 440,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 408,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 608,
  y = 1224,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1096,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1168,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1160,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 512,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 536,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 376,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 480,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 400,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 368,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 136,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 104,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
