properties{
  x = 312,
  y = 1048,
  width = 304,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 312,
  y = 1096,
  width = 48,
  height = 112,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 272,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 1160,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 312,
  y = 1056,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 312,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 320,
  y = 1048,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 608,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 608,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 1200,
  width = 184,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 1088,
  width = 248,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 1096,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 1176,
  width = 56,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 248,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 248,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 152,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 144,
  y = 1320,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 1296,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 128,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 152,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 152,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 152,
  y = 1304,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 1,
  x = 152,
  y = 1328,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 136,
  y = 1312,
  width = 40,
  height = 16,
  pattern = 667,
}

tile{
  layer = 1,
  x = 248,
  y = 1208,
  width = 16,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 24,
  y = 1144,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 296,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 296,
  y = 1144,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 24,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 344,
  y = 1504,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 344,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 272,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1664,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 512,
  y = 1280,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1280,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 512,
  y = 1352,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 608,
  y = 1352,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 608,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 272,
  y = 1504,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 608,
  y = 1600,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1624,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1568,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1560,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1592,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1440,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1464,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1408,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1400,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1432,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 512,
  y = 1320,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1512,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 528,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 416,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 440,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 408,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 608,
  y = 1224,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1096,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 608,
  y = 1168,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 608,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 608,
  y = 1160,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 512,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 536,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 376,
  y = 1024,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 480,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 400,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 368,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 136,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 104,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 200,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 168,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 96,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 192,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 40,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 1280,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 576,
  y = 1344,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 24,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 24,
  y = 1304,
  width = 16,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 24,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 24,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 16,
  y = 1304,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 16,
  y = 1304,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 16,
  y = 1296,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 16,
  y = 1328,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 560,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1808,
  y = 2848,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1808,
  y = 2872,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1808,
  y = 3096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1832,
  y = 2848,
  width = 624,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1832,
  y = 3096,
  width = 624,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2456,
  y = 2848,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2456,
  y = 3096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2456,
  y = 2872,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2336,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2000,
  y = 2856,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2016,
  y = 2856,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1984,
  y = 2856,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2352,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2320,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2296,
  y = 3032,
  width = 160,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1960,
  y = 2872,
  width = 496,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2392,
  y = 2936,
  width = 64,
  height = 96,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1960,
  y = 2872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1960,
  y = 2928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2392,
  y = 2928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2392,
  y = 3032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2296,
  y = 3032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2296,
  y = 3088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1960,
  y = 2880,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2392,
  y = 2936,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2296,
  y = 3040,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1968,
  y = 2928,
  width = 424,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2304,
  y = 3032,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2448,
  y = 3088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2448,
  y = 2872,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1968,
  y = 2872,
  width = 480,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2304,
  y = 3088,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2448,
  y = 2880,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2336,
  y = 3056,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2416,
  y = 3056,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 2416,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 2000,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 2000,
  y = 2856,
  width = 16,
  height = 40,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2416,
  y = 2912,
  width = 16,
  height = 144,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2352,
  y = 3056,
  width = 64,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2016,
  y = 2896,
  width = 400,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 1808,
  y = 2984,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1808,
  y = 2952,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 1808,
  y = 2976,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1808,
  y = 2944,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1808,
  y = 3008,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 3152,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2456,
  y = 3152,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2312,
  y = 3152,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2288,
  y = 3176,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2288,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2312,
  y = 3400,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2456,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2456,
  y = 3176,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2312,
  y = 3176,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2448,
  y = 3176,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2312,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2448,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2320,
  y = 3392,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2320,
  y = 3176,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2312,
  y = 3184,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2448,
  y = 3184,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2320,
  y = 3184,
  width = 128,
  height = 208,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2376,
  y = 3176,
  width = 48,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2424,
  y = 3248,
  width = 32,
  height = 48,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2376,
  y = 3368,
  width = 48,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2424,
  y = 3176,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2424,
  y = 3368,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2336,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2320,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2352,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2456,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 2456,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 2456,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 2336,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 2336,
  y = 3112,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2328,
  y = 3120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2352,
  y = 3120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2512,
  y = 3216,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2728,
  y = 3216,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 3216,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2512,
  y = 3240,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2512,
  y = 3640,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 3640,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2728,
  y = 3640,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2536,
  y = 3240,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2720,
  y = 3240,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2536,
  y = 3632,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2720,
  y = 3632,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2544,
  y = 3632,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2544,
  y = 3240,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2536,
  y = 3248,
  width = 8,
  height = 384,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2520,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 2520,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 2520,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 2472,
  y = 3312,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2480,
  y = 3304,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2480,
  y = 3328,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2624,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2616,
  y = 3640,
  width = 8,
  height = 16,
  pattern = 647,
}

tile{
  layer = 1,
  x = 2640,
  y = 3640,
  width = 8,
  height = 16,
  pattern = 648,
}

tile{
  layer = 1,
  x = 2608,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2640,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2536,
  y = 3624,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2696,
  y = 3624,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2352,
  y = 3312,
  width = 208,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2336,
  y = 3072,
  width = 16,
  height = 240,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2560,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 2560,
  y = 3328,
  width = 16,
  height = 112,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2560,
  y = 3440,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2568,
  y = 3640,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2664,
  y = 3640,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2536,
  y = 3240,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2536,
  y = 3256,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2680,
  y = 3240,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2712,
  y = 3256,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2624,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2640,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2608,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2624,
  y = 3224,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2608,
  y = 3224,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2640,
  y = 3224,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2616,
  y = 3184,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2640,
  y = 3184,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2624,
  y = 3176,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2728,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 2728,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 2792,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 2792,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 2752,
  y = 3304,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2752,
  y = 3328,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2560,
  y = 3160,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2680,
  y = 3160,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2560,
  y = 3064,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2560,
  y = 3040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2584,
  y = 3040,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2680,
  y = 3040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2680,
  y = 3064,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2584,
  y = 3064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2672,
  y = 3152,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2584,
  y = 3152,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2672,
  y = 3064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2584,
  y = 3072,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2592,
  y = 3152,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2592,
  y = 3064,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2672,
  y = 3072,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2592,
  y = 3072,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2624,
  y = 2992,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2640,
  y = 2984,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2608,
  y = 2984,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2624,
  y = 3048,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2608,
  y = 3048,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2640,
  y = 3048,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2616,
  y = 3008,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2640,
  y = 3008,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2624,
  y = 3000,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2608,
  y = 2736,
  width = 48,
  height = 240,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2512,
  y = 2704,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
