properties{
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 8,
  height = 608,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 1080,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 1208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 1208,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 976,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 968,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 448,
  y = 968,
  width = 48,
  height = 624,
  pattern = 542,
}

tile{
  layer = 1,
  x = 344,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 440,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 344,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 440,
  y = 1256,
  width = 8,
  height = 336,
  pattern = 237,
}

tile{
  layer = 1,
  x = 440,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 448,
  y = 1584,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 448,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 480,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 464,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 448,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 480,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 464,
  y = 1608,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 456,
  y = 1616,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 480,
  y = 1616,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 784,
  y = 1584,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 376,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 80,
  y = 1776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 1776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 1672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 1776,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 1680,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 1760,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 48,
  y = 1760,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 64,
  y = 1728,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 80,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 128,
  y = 1728,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 112,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 112,
  y = 1680,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 80,
  y = 1680,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 120,
  y = 1736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 1736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 2232,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 480,
  y = 2232,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 688,
  y = 2336,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 712,
  y = 2336,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 824,
  y = 2336,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 688,
  y = 2360,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 2408,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 712,
  y = 2400,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 712,
  y = 2360,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 816,
  y = 2360,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 720,
  y = 2360,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 2400,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 776,
  y = 2400,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 752,
  y = 2408,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 712,
  y = 2368,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 2432,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 2432,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 752,
  y = 2432,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 776,
  y = 2408,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 2456,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 2696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 2464,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 2688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 688,
  y = 2456,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 776,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 816,
  y = 2368,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 816,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 840,
  y = 2432,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 824,
  y = 2432,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 920,
  y = 2432,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 920,
  y = 2488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 2456,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 824,
  y = 2456,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 2456,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 728,
  y = 2488,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 2504,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 688,
  y = 2464,
  width = 16,
  height = 224,
  pattern = 542,
}

tile{
  layer = 1,
  x = 920,
  y = 2512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 736,
  y = 2512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 760,
  y = 2512,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 2696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 2696,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 2536,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 2488,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 736,
  y = 2536,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 2368,
  width = 64,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 784,
  y = 2368,
  width = 32,
  height = 96,
  pattern = 542,
}

tile{
  layer = 1,
  x = 704,
  y = 2464,
  width = 208,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 704,
  y = 2672,
  width = 64,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 728,
  y = 2640,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 712,
  y = 2640,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 736,
  y = 2640,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 2688,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 712,
  y = 2480,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 912,
  y = 2464,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 912,
  y = 2544,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 704,
  y = 2488,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 912,
  y = 2480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 2688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 704,
  y = 2480,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 704,
  y = 2664,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 760,
  y = 2536,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 760,
  y = 2544,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 712,
  y = 2664,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 2536,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 2536,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 760,
  y = 2664,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 728,
  y = 2408,
  width = 16,
  height = 16,
  pattern = 195,
}

tile{
  layer = 1,
  x = 712,
  y = 2408,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 744,
  y = 2408,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 768,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 800,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 896,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 864,
  y = 2528,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 760,
  y = 2664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 2664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 2624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 2600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 2600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 2576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 2576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 2640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 2616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 760,
  y = 2616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 2592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 2592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 2576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 2568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 2600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 2592,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 2616,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 2664,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 848,
  y = 2584,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 2608,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 2632,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 2600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 2576,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 872,
  y = 2608,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 720,
  y = 2344,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 696,
  y = 2440,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 872,
  y = 2440,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 664,
  y = 2472,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 664,
  y = 2648,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 696,
  y = 2696,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 872,
  y = 2688,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 920,
  y = 2648,
  width = 16,
  height = 32,
  pattern = 338,
}

jumper{
  layer = 1,
  x = 448,
  y = 1720,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 280,
  y = 1816,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 272,
  y = 1784,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 168,
  y = 1920,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 1928,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 608,
  y = 1744,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 1768,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 176,
  y = 2229,
  subtype = "pot",
}

jumper{
  layer = 1,
  x = 736,
  y = 632,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 600,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 384,
  y = 960,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 376,
  y = 1200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 1200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 832,
  y = 2536,
  is_big_chest = false,
}

enemy{
  layer = 1,
  x = 828,
  y = 2685,
  direction = 3,
  breed = "ropa",
  rank = 0,
}

enemy{
  layer = 1,
  x = 700,
  y = 2477,
  direction = 3,
  breed = "ropa",
  rank = 0,
}

tile{
  layer = 2,
  x = 560,
  y = 288,
  width = 336,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 480,
  width = 144,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 1648,
  width = 32,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 1952,
  width = 160,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 1616,
  width = 656,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 2720,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 320,
  width = 144,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 2720,
  width = 1056,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 280,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 944,
  y = 312,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 1072,
  y = 0,
  width = 16,
  height = 2736,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1072,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 344,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 944,
  y = 472,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 944,
  y = 504,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 448,
  y = 1608,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 448,
  y = 1640,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 712,
  y = 2424,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 544,
  height = 528,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1040,
  y = 288,
  width = 32,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 1056,
  width = 192,
  height = 560,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 1648,
  width = 384,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 848,
  y = 2336,
  width = 224,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 2432,
  width = 128,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 2272,
  width = 32,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 2272,
  width = 640,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 2000,
  width = 112,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 144,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1056,
  width = 304,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1280,
  width = 400,
  height = 368,
  pattern = 170,
}

