properties{
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1776,
  y = 712,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1768,
  y = 704,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1848,
  y = 856,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1856,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1904,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1952,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 2000,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1824,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1872,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 2016,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2008,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 2024,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 2024,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1912,
  y = 888,
  width = 64,
  height = 56,
  pattern = 1082,
}

tile{
  layer = 0,
  x = 1920,
  y = 944,
  width = 16,
  height = 32,
  pattern = 1085,
}

tile{
  layer = 0,
  x = 1912,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 1936,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 1928,
  y = 976,
  width = 32,
  height = 8,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 1952,
  y = 944,
  width = 16,
  height = 32,
  pattern = 1086,
}

tile{
  layer = 0,
  x = 1968,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 1936,
  y = 944,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 1848,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1872,
  y = 928,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 1928,
  y = 1016,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 648,
  y = 1816,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 1816,
  width = 432,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 1720,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 1720,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 1768,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 1712,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 952,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 1808,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 672,
  y = 1768,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 840,
  y = 1712,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 728,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 1736,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 1736,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 1808,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1416,
  y = 1240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1800,
  y = 1240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1512,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1656,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1728,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1648,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1720,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1792,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1440,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1536,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1800,
  y = 1240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1608,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1496,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1568,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1664,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1736,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1424,
  y = 1256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1808,
  y = 1256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1848,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1464,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1128,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1272,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1344,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1336,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1408,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1056,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1224,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1112,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1184,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1280,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1352,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1464,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1080,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 648,
  y = 1240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 952,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 672,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 840,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 728,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 1256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 360,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 504,
  y = 1144,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 1192,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 568,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -24,
  y = 1528,
  width = 672,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 648,
  y = 1528,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 224,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1032,
  y = 1528,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 1432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 1432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 1480,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 952,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 672,
  y = 1480,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 840,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 728,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 1448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 1448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 696,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1416,
  y = 1528,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1128,
  y = 1432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1272,
  y = 1432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1344,
  y = 1480,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1336,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1408,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1056,
  y = 1480,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1152,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1224,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1112,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1184,
  y = 1448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1280,
  y = 1448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1352,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1424,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1464,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1080,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1800,
  y = 1528,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1512,
  y = 1432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1656,
  y = 1432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1728,
  y = 1480,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1648,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1720,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1792,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1440,
  y = 1480,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1536,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1608,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1496,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1568,
  y = 1448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1664,
  y = 1448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1736,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1808,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1848,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1464,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1512,
  y = 1720,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1656,
  y = 1720,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1728,
  y = 1768,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1648,
  y = 1712,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1720,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1440,
  y = 1768,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1536,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1608,
  y = 1712,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1496,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1568,
  y = 1736,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1664,
  y = 1736,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1736,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1424,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1464,
  y = 1808,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1088,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1136,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1184,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1232,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1280,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1328,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1376,
  y = 1832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 640,
  y = 1808,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 624,
  y = 1960,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 616,
  y = 1952,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 576,
  y = 1768,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 584,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 568,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 272,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 1544,
  width = 32,
