properties{
  layer = 2,
  x = 360,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 336,
  y = 176,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 40,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 352,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 328,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 328,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 176,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 72,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 224,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 24,
  y = 240,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 240,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 72,
  y = 240,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 224,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 336,
  y = 288,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 328,
  y = 280,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 272,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 24,
  y = 320,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 24,
  y = 336,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 336,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 328,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 72,
  y = 336,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 320,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 224,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 240,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 336,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 320,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = -16,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 32,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 48,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 32,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 144,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 128,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 240,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 224,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 224,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 272,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 336,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 320,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 320,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 600,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 592,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 720,
  y = 0,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = 96,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 48,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 144,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = 192,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 336,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = -16,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 32,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 672,
  y = 80,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 128,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 672,
  y = 176,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 320,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 232,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 720,
  y = 280,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 960,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 984,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 1104,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = -16,
  width = 1104,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 936,
  y = 32,
  width = 1152,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 984,
  y = 48,
  width = 816,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1488,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1536,
  y = 80,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1488,
  y = 96,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1512,
  y = 128,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1512,
  y = 144,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1632,
  y = 176,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1632,
  y = 192,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 224,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1608,
  y = 240,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1488,
  y = 272,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1680,
  y = 272,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1488,
  y = 288,
  width = 576,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1464,
  y = 320,
  width = 624,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1464,
  y = 336,
  width = 624,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1480,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1504,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1624,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1600,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1480,
  y = 280,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 960,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 2016,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1992,
  y = 128,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1992,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 176,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 192,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1944,
  y = 224,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 224,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1944,
  y = 240,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1800,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1776,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1800,
  y = 232,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 2008,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1984,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1936,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1776,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1824,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1920,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1864,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1896,
  y = 48,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1872,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1752,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 48,
  width = 40,
  height = 40,
  pattern = 1023,
}

tile{
  layer = 2,
  x = 1856,
  y = 48,
  width = 40,
  height = 40,
  pattern = 1024,
}

tile{
  layer = 2,
  x = 1840,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1025,
}

tile{
  layer = 2,
  x = 1776,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1872,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 984,
  y = 336,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1368,
  y = 336,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 984,
  y = 320,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1368,
  y = 320,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 768,
  y = 368,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1352,
  y = 368,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 768,
  y = 384,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1352,
  y = 384,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 792,
  y = 416,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1328,
  y = 416,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 792,
  y = 432,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1328,
  y = 432,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1128,
  y = 328,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 376,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1176,
  y = 424,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1360,
  y = 328,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1344,
  y = 376,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1320,
  y = 424,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 848,
  y = 640,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1088,
  y = 640,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 656,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1088,
  y = 656,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 824,
  y = 688,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1160,
  y = 688,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 824,
  y = 704,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1160,
  y = 704,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 736,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1232,
  y = 736,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1232,
  y = 752,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 832,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1232,
  y = 832,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 848,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1232,
  y = 848,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 824,
  y = 880,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1160,
  y = 880,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 824,
  y = 896,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1160,
  y = 896,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1088,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1088,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1040,
  y = 648,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 968,
  y = 696,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 896,
  y = 744,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 896,
  y = 840,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 968,
  y = 888,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1040,
  y = 936,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 936,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1152,
  y = 888,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1224,
  y = 840,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1224,
  y = 744,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1152,
  y = 696,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1080,
  y = 648,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 744,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 464,
  y = 640,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 704,
  y = 640,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 656,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 704,
  y = 656,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 440,
  y = 688,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 776,
  y = 688,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 440,
  y = 704,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 776,
  y = 704,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 736,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 752,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 464,
  y = 832,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 832,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 848,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 848,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 440,
  y = 880,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 776,
  y = 880,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 440,
  y = 896,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 776,
  y = 896,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 464,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 704,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 704,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 656,
  y = 648,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 584,
  y = 696,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 512,
  y = 840,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 584,
  y = 888,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 656,
  y = 936,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 936,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 768,
  y = 888,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 840,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 744,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 648,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 456,
  y = 744,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 464,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 704,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 704,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 440,
  y = 976,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 776,
  y = 976,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 440,
  y = 992,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 776,
  y = 992,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 464,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 1040,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 1040,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 464,
  y = 1120,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 1120,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 1136,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 1136,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 440,
  y = 1168,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 776,
  y = 1168,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 440,
  y = 1184,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 776,
  y = 1184,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 464,
  y = 1216,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 464,
  y = 1232,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 704,
  y = 1216,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 704,
  y = 1232,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 656,
  y = 936,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 584,
  y = 984,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 512,
  y = 1032,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 512,
  y = 1128,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 584,
  y = 1176,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 656,
  y = 1224,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1224,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 768,
  y = 1176,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 1128,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 1032,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 768,
  y = 984,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 936,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 456,
  y = 1032,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 848,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1088,
  y = 928,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1088,
  y = 944,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 824,
  y = 976,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1160,
  y = 976,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 824,
  y = 992,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1160,
  y = 992,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 512,
}
