properties{
  x = 1200,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 672,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 760,
  y = 336,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 384,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 536,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 944,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 1264,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 608,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 608,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 608,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 928,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 896,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 912,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 928,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 912,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1152,
  y = 592,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = 355,
}

tile{
  layer = 2,
  x = 656,
  y = 120,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 616,
  y = 120,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = 355,
}

tile{
  layer = 2,
  x = 936,
  y = 120,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 936,
  y = 792,
  width = 8,
  height = 32,
  pattern = 353,
}

