properties{
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 760,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 760,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 16,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 360,
  y = 656,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 864,
  y = 904,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 872,
  y = 896,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 896,
  y = 872,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 904,
  y = 864,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 368,
  y = 872,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 384,
  y = 888,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 400,
  y = 904,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 256,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 656,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1200,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 672,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1256,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 760,
  y = 336,
  width = 80,
  height = 48,
  pattern = 170,
}

