properties{
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = 278,
}

