properties{
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 632,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "128",
  destination = "from_l2",
}

destination{
  layer = 1,
  x = 992,
  y = 637,
  name = "from_d2",
  direction = 2,
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 8,
  height = 352,
  pattern = 353,
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 864,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 16,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 16,
  y = 584,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 496,
  y = 728,
  width = 32,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 752,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1008,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 272,
  width = 32,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 128,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 72,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 32,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 440,
  y = 112,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 400,
  width = 48,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 224,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 680,
  y = 112,
  width = 104,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 144,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 224,
  width = 96,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 224,
  width = 64,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1008,
  y = 16,
  width = 16,
  height = 720,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 832,
  y = 304,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 400,
  width = 88,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1000,
  y = 360,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 400,
  width = 64,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 432,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 520,
  width = 16,
  height = 88,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 528,
  width = 64,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 528,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1000,
  y = 616,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 528,
  y = 728,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 472,
  y = 728,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 496,
  y = 728,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 240,
  y = 400,
  width = 96,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 680,
  width = 160,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 544,
  width = 32,
  height = 136,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 424,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 552,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 616,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 16,
  y = 736,
  width = 1008,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = 622,
}

tile{
  layer = 2,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = 622,
}

tile{
  layer = 2,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = 622,
}

tile{
  layer = 2,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = 622,
}

