properties{
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1565,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1533,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 2008,
  y = 1533,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1485,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1485,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1517,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2072,
  y = 1517,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1469,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 2040,
  y = 1469,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1485,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1453,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2104,
  y = 1453,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1485,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1437,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2136,
  y = 1485,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1485,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2168,
  y = 1437,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1421,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1437,
  direction = 0,
}

destination{
  layer = 1,
  x = 2408,
  y = 293,
  name = "from_2f_e",
  direction = 3,
}

destination{
  layer = 1,
  x = 1672,
  y = 293,
  name = "from_4f_nw",
  direction = 3,
}

destination{
  layer = 1,
  x = 1864,
  y = 293,
  name = "from_4f_ne",
  direction = 3,
}

destination{
  layer = 1,
  x = 1576,
  y = 1317,
  name = "from_4f_cw",
  direction = 3,
}

destination{
  layer = 1,
  x = 1784,
  y = 1317,
  name = "from_4f_ce",
  direction = 3,
}

destination{
  layer = 1,
  x = 1384,
  y = 1829,
  name = "from_4f_sw",
  direction = 3,
}

destination{
  layer = 1,
  x = 1832,
  y = 1829,
  name = "from_4f_se",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2400,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "106",
  destination = "from_3f_e",
}

stairs{
  layer = 1,
  x = 2400,
  y = 280,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 1664,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "108",
  destination = "from_3f_nw",
}

teletransporter{
  layer = 1,
  x = 1856,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "108",
  destination = "from_3f_ne",
}

stairs{
  layer = 1,
  x = 1664,
  y = 280,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1856,
  y = 280,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 1568,
  y = 1304,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "108",
  destination = "from_3f_cw",
}

teletransporter{
  layer = 1,
  x = 1776,
  y = 1304,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "108",
  destination = "from_3f_ce",
}

stairs{
  layer = 1,
  x = 1776,
  y = 1304,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1568,
  y = 1304,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 1376,
  y = 1816,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "108",
  destination = "from_3f_sw",
}

teletransporter{
  layer = 1,
  x = 1824,
  y = 1816,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "108",
  destination = "from_3f_se",
}

stairs{
  layer = 1,
  x = 1376,
  y = 1816,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1824,
  y = 1816,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 1,
  x = 1768,
  y = 613,
  name = "from_4f_hole",
  direction = -1,
}

destination{
  layer = 1,
  x = 1768,
  y = 157,
  name = "from_5f",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1760,
  y = 128,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "109",
  destination = "from_3f",
}

dynamic_tile{
  layer = 1,
  x = 1760,
  y = 128,
  width = 16,
  height = 16,
  name = "tile",
  pattern = 633,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 1672,
  y = 341,
  name = "from_2f_w",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1664,
  y = 328,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "106",
  destination = "from_3f_w",
}

stairs{
  layer = 1,
  x = 1664,
  y = 328,
  name = "stairs_8",
  direction = 3,
  subtype = "3",
}

pickable{
  layer = 1,
  x = 1704,
  y = 421,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b818",
}

pickable{
  layer = 1,
  x = 1672,
  y = 421,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b819",
}

pickable{
  layer = 1,
  x = 1704,
  y = 453,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b820",
}

pickable{
  layer = 1,
  x = 1672,
  y = 453,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b821",
}

pickable{
  layer = 1,
  x = 1704,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b822",
}

pickable{
  layer = 1,
  x = 1672,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b823",
}

pickable{
  layer = 1,
  x = 1704,
  y = 517,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b824",
}

pickable{
  layer = 1,
  x = 1672,
  y = 517,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b825",
}

pickable{
  layer = 1,
  x = 1704,
  y = 549,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b826",
}

pickable{
  layer = 1,
  x = 1672,
  y = 549,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b827",
}

pickable{
  layer = 1,
  x = 1704,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b828",
}

pickable{
  layer = 1,
  x = 1672,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b829",
}

pickable{
  layer = 1,
  x = 1704,
  y = 613,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b830",
}

pickable{
  layer = 1,
  x = 1672,
  y = 613,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b831",
}

pickable{
  layer = 1,
  x = 1704,
  y = 645,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b832",
}

pickable{
  layer = 1,
  x = 1672,
  y = 645,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b833",
}

pickable{
  layer = 1,
  x = 1864,
  y = 421,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b834",
}

pickable{
  layer = 1,
  x = 1832,
  y = 421,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b835",
}

pickable{
  layer = 1,
  x = 1864,
  y = 453,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b836",
}

pickable{
  layer = 1,
  x = 1832,
  y = 453,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b837",
}

pickable{
  layer = 1,
  x = 1864,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b838",
}

pickable{
  layer = 1,
  x = 1832,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b839",
}

pickable{
  layer = 1,
  x = 1864,
  y = 517,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b840",
}

pickable{
  layer = 1,
  x = 1832,
  y = 517,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b841",
}

pickable{
  layer = 1,
  x = 1864,
  y = 549,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b842",
}

pickable{
  layer = 1,
  x = 1832,
  y = 549,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b843",
}

pickable{
  layer = 1,
  x = 1864,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b844",
}

pickable{
  layer = 1,
  x = 1832,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b845",
}

pickable{
  layer = 1,
  x = 1864,
  y = 613,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b846",
}

pickable{
  layer = 1,
  x = 1832,
  y = 613,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b847",
}

pickable{
  layer = 1,
  x = 1864,
  y = 645,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b848",
}

pickable{
  layer = 1,
  x = 1832,
  y = 645,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b849",
}

pickable{
  layer = 1,
  x = 1704,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b850",
}

pickable{
  layer = 1,
  x = 1672,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b851",
}

pickable{
  layer = 1,
  x = 1704,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b852",
}

pickable{
  layer = 1,
  x = 1672,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b853",
}

pickable{
  layer = 1,
  x = 1768,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b854",
}

pickable{
  layer = 1,
  x = 1736,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b855",
}

pickable{
  layer = 1,
  x = 1768,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b856",
}

pickable{
  layer = 1,
  x = 1736,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b857",
}

pickable{
  layer = 1,
  x = 1832,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b858",
}

pickable{
  layer = 1,
  x = 1800,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b859",
}

pickable{
  layer = 1,
  x = 1832,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b860",
}

pickable{
  layer = 1,
  x = 1800,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b861",
}

pickable{
  layer = 1,
  x = 1864,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b862",
}

pickable{
  layer = 1,
  x = 1864,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b863",
}

block{
  layer = 1,
  x = 2184,
  y = 397,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2088,
  y = 541,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 1,
  x = 2032,
  y = 637,
  name = "door_a_enemy_1",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2144,
  y = 685,
  name = "door_a_enemy_2",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2140,
  y = 637,
  name = "door_a_enemy_3",
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2028,
  y = 685,
  name = "door_a_enemy_4",
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 2376,
  y = 637,
  name = "block_3",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  layer = 1,
  x = 2440,
  y = 1869,
  name = "se_destination_point",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 2400,
  y = 640,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "se_destination_point",
}

destructible{
  layer = 1,
  x = 1376,
  y = 1885,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1360,
  y = 1965,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1376,
  y = 1981,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1536,
  y = 1981,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1552,
  y = 1901,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1656,
  y = 1965,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1672,
  y = 1981,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1848,
  y = 1901,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1848,
  y = 1965,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1360,
  y = 1901,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1552,
  y = 1965,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1672,
  y = 1885,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1832,
  y = 1885,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1656,
  y = 1901,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1536,
  y = 1885,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1832,
  y = 1981,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 1360,
  y = 1885,
  name = "door_b_hint_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1552,
  y = 1885,
  name = "door_b_hint_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1656,
  y = 1885,
  name = "door_b_hint_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1848,
  y = 1885,
  name = "door_b_hint_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1848,
  y = 1981,
  name = "door_b_hint_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1656,
  y = 1981,
  name = "door_b_hint_6",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1552,
  y = 1981,
  name = "door_b_hint_7",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 1360,
  y = 1981,
  name = "door_b_hint_8",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

door{
  layer = 1,
  x = 1896,
  y = 1920,
  name = "door_b",
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b864",
}

door{
  layer = 1,
  x = 1944,
  y = 1920,
  name = "door_b_2",
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b864",
}

chest{
  layer = 1,
  x = 2200,
  y = 1341,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b865",
  sprite = "entities/chest",
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1709,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1725,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1709,
  direction = 2,
}

destination{
  layer = 1,
  x = 2200,
  y = 1757,
  name = "s_destination_point",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 1984,
  y = 1376,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "s_destination_point",
}

teletransporter{
  layer = 1,
  x = 2016,
  y = 1376,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "s_destination_point",
}

teletransporter{
  layer = 1,
  x = 2048,
  y = 1376,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "s_destination_point",
}

teletransporter{
  layer = 1,
  x = 2080,
  y = 1376,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "s_destination_point",
}

teletransporter{
  layer = 1,
  x = 2144,
  y = 1376,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "s_destination_point",
}

teletransporter{
  layer = 1,
  x = 2176,
  y = 1376,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "s_destination_point",
}

block{
  layer = 1,
  x = 1672,
  y = 1421,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

sensor{
  layer = 1,
  x = 1600,
  y = 1333,
  width = 16,
  height = 192,
  name = "start_miniboss_sensor",
}

enemy{
  layer = 1,
  x = 1472,
  y = 1413,
  name = "miniboss_enemy_1",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1392,
  y = 1365,
  name = "miniboss_enemy_2",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1432,
  y = 1349,
  name = "miniboss_enemy_3",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1368,
  y = 1485,
  name = "miniboss_enemy_4",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1712,
  y = 1320,
  width = 48,
  height = 192,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1440,
  y = 1493,
  name = "miniboss_enemy_5",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1416,
  y = 1445,
  name = "miniboss_enemy_6",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1352,
  y = 1445,
  name = "miniboss_enemy_7",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1352,
  y = 1341,
  name = "miniboss_enemy_8",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1520,
  y = 1501,
  name = "miniboss_enemy_9",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1496,
  y = 1461,
  name = "miniboss_enemy_10",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1520,
  y = 1389,
  name = "miniboss_enemy_11",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1496,
  y = 1349,
  name = "miniboss_enemy_12",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1688,
  y = 1501,
  name = "miniboss_enemy_13",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1664,
  y = 1461,
  name = "miniboss_enemy_14",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 1405,
  name = "miniboss_enemy_15",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1664,
  y = 1349,
  name = "miniboss_enemy_16",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1896,
  y = 1336,
  name = "miniboss_e_door",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1944,
  y = 1336,
  name = "miniboss_e_door_2",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2216,
  y = 640,
  name = "door_a",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2264,
  y = 640,
  name = "door_a_2",
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 2216,
  y = 640,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2264,
  y = 640,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1565,
