properties{
  layer = 1,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 712,
  y = 312,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 184,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 992,
  y = 80,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 992,
  y = 352,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 760,
  y = 352,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 480,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 8,
  height = 240,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 8,
  height = 304,
  pattern = 238,
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 632,
  y = 400,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 576,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 800,
  width = 64,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 392,
  y = 728,
  width = 64,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 400,
  y = 632,
  width = 96,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 96,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 8,
  height = 224,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 232,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 64,
  height = 80,
  pattern = 383,
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 32,
  height = 96,
  pattern = 383,
}

tile{
  layer = 1,
  x = 704,
  y = 776,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 680,
  y = 800,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 520,
  y = 992,
  width = 8,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 16,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 480,
  y = 992,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 992,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 32,
  height = 16,
  pattern = 383,
}

tile{
  layer = 1,
  x = 720,
  y = 728,
  width = 64,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 120,
  y = 688,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 16,
  pattern = 371,
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 8,
  height = 16,
  pattern = 372,
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 160,
  pattern = 383,
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 312,
  y = 392,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 272,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 24,
  height = 256,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 768,
  y = 144,
  width = 48,
  height = 16,
  pattern = 383,
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 808,
  y = 144,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 760,
  y = 136,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 760,
  y = 160,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 808,
  y = 160,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 120,
  y = 896,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 776,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 136,
  y = 776,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 984,
  width = 24,
  height = 24,
  pattern = 361,
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 24,
  height = 24,
  pattern = 360,
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 16,
  height = 32,
  pattern = 383,
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 120,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 808,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 736,
  y = 728,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 1,
  x = 304,
  y = 928,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 376,
  y = 928,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 1,
  x = 408,
  y = 728,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 32,
  height = 32,
  pattern = 473,
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 392,
  width = 32,
  height = 24,
  pattern = 342,
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 32,
  height = 24,
  pattern = 342,
}

destination{
  layer = 1,
  x = 512,
  y = 1005,
  name = "main_entrance",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 504,
  y = 1016,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "119",
  destination = "from_dungeon_10",
}

wall{
  layer = 1,
  x = 552,
  y = 840,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 696,
  y = 640,
  width = 8,
  height = 64,
  name = "jumper",
  direction = 0,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 912,
  width = 32,
  height = 8,
  name = "so_stair_1_enabled_2",
  pattern = 287,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 120,
  y = 912,
  width = 40,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 192,
  y = 912,
  width = 40,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 232,
  y = 832,
  width = 8,
  height = 80,
  name = "jumper_5",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 112,
  y = 832,
  width = 8,
  height = 80,
  name = "jumper_4",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 184,
  y = 912,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 160,
  y = 912,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

switch{
  layer = 1,
  x = 504,
  y = 832,
  name = "eye_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  layer = 1,
  x = 152,
  y = 688,
  width = 104,
  height = 8,
  name = "jumper_7",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 200,
  name = "jumper_10",
  direction = 0,
  jump_length = 40,
}

block{
  layer = 1,
  x = 640,
  y = 493,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 656,
  y = 509,
  name = "block_13",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

chest{
  layer = 1,
  x = 792,
  y = 525,
  name = "chest",
  treasure_variant = 1,
  treasure_savegame_variable = "b224",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 656,
  y = 677,
  name = "enemy_group1_1",
  direction = 2,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 432,
  y = 613,
  name = "enemy_group1_3",
  direction = 2,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 584,
  y = 717,
  name = "enemy_group1_2",
  direction = 2,
  breed = "skeletor",
  treasure_name = "bomb",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 288,
  y = 693,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 304,
  y = 693,
  name = "block_15",
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

enemy{
  layer = 1,
  x = 952,
  y = 317,
  name = "neroom_enemy_1",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 912,
  y = 317,
  name = "neroom_enemy_2",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 317,
  name = "neroom_enemy_3",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 928,
  y = 293,
  name = "neroom_enemy_4",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 293,
  name = "neroom_enemy_5",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 848,
  y = 293,
  name = "neroom_enemy_6",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 968,
  y = 293,
  name = "neroom_enemy_7",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 952,
  y = 269,
  name = "neroom_enemy_8",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 912,
  y = 269,
  name = "neroom_enemy_9",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 269,
  name = "neroom_enemy_10",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 928,
  y = 245,
  name = "neroom_enemy_11",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 245,
  name = "neroom_enemy_12",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 848,
  y = 245,
  name = "neroom_enemy_13",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 968,
  y = 245,
  name = "neroom_enemy_14",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 952,
  y = 221,
