properties{
tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 40,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 8,
  height = 104,
  pattern = 58,
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 48,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 8,
  height = 40,
  pattern = 57,
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 104,
  pattern = 58,
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 128,
  pattern = 57,
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 40,
  pattern = 58,
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 632,
  y = 856,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 72,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 600,
  y = 936,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 648,
  y = 904,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 680,
  y = 888,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 40,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 776,
  y = 848,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 696,
  y = 880,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 608,
  y = 936,
