properties{
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 48,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 712,
  y = 248,
  width = 48,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 48,
  y = 704,
  width = 160,
  height = 64,
  pattern = 446,
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 776,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 688,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 776,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 720,
  width = 24,
  height = 32,
  pattern = 406,
}

tile{
  layer = 1,
  x = 216,
  y = 728,
  width = 8,
  height = 16,
  pattern = 478,
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 8,
  height = 32,
  pattern = 477,
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 760,
  y = 520,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 720,
  y = 512,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 712,
  y = 448,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 712,
  y = 448,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 696,
  y = 480,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 320,
  y = 976,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 160,
  y = 536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 232,
  y = 896,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 392,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 56,
  y = 840,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 176,
  y = 952,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 632,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 664,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 696,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 776,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 808,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 856,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 920,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 936,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 824,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 760,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 680,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 568,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 664,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 64,
  y = 888,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 968,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 840,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 64,
  y = 904,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 952,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 776,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 88,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 120,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 200,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 56,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 360,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 456,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 520,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 568,
  y = 792,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 616,
  y = 792,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 616,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 728,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 760,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 824,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 968,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 344,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 584,
  y = 792,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 648,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 744,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 712,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 920,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 952,
  y = 984,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 888,
  y = 984,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 920,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 888,
  y = 784,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 888,
  y = 760,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 632,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 592,
  y = 952,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 688,
  y = 808,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 592,
  y = 920,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 744,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 872,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 824,
  y = 736,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 848,
  y = 984,
  width = 32,
  height = 24,
  pattern = 405,
}

tile{
  layer = 1,
  x = 856,
  y = 984,
  width = 16,
  height = 8,
  pattern = 472,
}

tile{
  layer = 1,
  x = 552,
  y = 856,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 936,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 888,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 920,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 256,
  y = 920,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 824,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 760,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 792,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 872,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 648,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 584,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 392,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 424,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 936,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 840,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 776,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 696,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 456,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 16,
  height = 24,
