properties{
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 952,
  y = 912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 896,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1440,
  y = 1016,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1272,
  y = 1152,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1272,
  y = 888,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 1144,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 1168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1432,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1456,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1144,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 296,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1160,
  y = 272,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1184,
  y = 296,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 856,
  width = 160,
  height = 96,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1056,
  y = 864,
  width = 144,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1056,
  y = 928,
  width = 144,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 64,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 704,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1152,
  y = 248,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1152,
  y = 224,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 248,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 360,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 256,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 256,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 672,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 968,
  y = 248,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1144,
  y = 256,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1144,
  y = 248,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 160,
  height = 192,
  pattern = 319,
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 160,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 800,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1200,
  y = 1072,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1040,
  y = 1072,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 1072,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1152,
  y = 1072,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1104,
  y = 1120,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1056,
  y = 1104,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1072,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1008,
  y = 1120,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1040,
  y = 1136,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1008,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 1136,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1200,
  y = 1136,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1184,
  y = 1104,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1168,
  y = 1120,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1216,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1040,
  y = 1200,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1152,
  y = 1200,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1200,
  y = 1216,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1104,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1056,
  y = 1184,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1072,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1152,
  y = 1152,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1168,
  y = 1184,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1216,
  y = 1184,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1424,
  y = 880,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 16,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1328,
  y = 928,
  width = 16,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1552,
  y = 816,
  width = 16,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1552,
  y = 928,
  width = 16,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1376,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1376,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1504,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1504,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 728,
  y = 744,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 856,
  y = 536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 792,
  y = 552,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 720,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 528,
  y = 552,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 552,
  y = 552,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 1192,
  y = 296,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 32,
  height = 16,
  pattern = 70,
}

destination{
  layer = 1,
  x = 1240,
  y = 1165,
  name = "AL17",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1240,
  y = 1117,
  name = "AL15",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1224,
  y = 1245,
  name = "AL6",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1192,
  y = 1245,
  name = "AL1",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1144,
  y = 1229,
  name = "AL3",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1064,
  y = 1229,
  name = "AL18",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1032,
  y = 1245,
  name = "AL11",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1016,
  y = 1181,
  name = "AL8",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1016,
  y = 1117,
  name = "AL13",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1064,
  y = 1101,
  name = "AL9",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1080,
  y = 1149,
  name = "AL10",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1080,
  y = 1181,
  name = "AL4",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1128,
  y = 1101,
  name = "AL16",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1176,
  y = 1117,
  name = "AL5",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1112,
  y = 1149,
  name = "AL2",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1144,
  y = 1181,
  name = "AL7",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1192,
  y = 1149,
  name = "AL12",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1192,
  y = 1181,
  name = "AL14",
  direction = -1,
  sprite = "entities/destination",
}

crystal_block{
  layer = 1,
  x = 1056,
  y = 880,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1184,
  y = 880,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1088,
  y = 816,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1088,
  y = 944,
  width = 16,
  height = 48,
  subtype = "0",
}

jumper{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 48,
  name = "jumper",
  direction = 4,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 1080,
  y = 296,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 1200,
  y = 805,
  name = "from_B4_A",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1192,
  y = 792,
  width = 16,
  height = 16,
  name = "to_B4_A",
  transition = 1,
  destination_map = "51",
  destination = "from_B3_A",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 880,
  width = 32,
  height = 48,
  name = "hole_to_B4",
  transition = 1,
  destination_map = "51",
  destination = "from_hole_a",
}

destination{
  layer = 1,
  x = 1128,
  y = 1061,
  name = "from_B2_C",
  direction = 3,
}

stairs{
  layer = 1,
  x = 1120,
  y = 1048,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 1048,
  width = 16,
  height = 16,
  name = "to_B2_C",
  transition = 1,
  destination_map = "49",
  destination = "from_B3_C",
}

jumper{
  layer = 1,
  x = 248,
  y = 288,
  width = 24,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 248,
  y = 344,
  width = 24,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 520,
  y = 584,
  width = 8,
  height = 128,
  name = "jumper_4",
  direction = 0,
  jump_length = 40,
}

switch{
  layer = 1,
  x = 392,
  y = 584,
  name = "DB1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 392,
  y = 696,
  name = "DB2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 1,
  x = 808,
  y = 909,
  name = "chest",
  treasure_name = "shield",
  treasure_variant = 3,
  treasure_savegame_variable = "b719",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_big_key",
  opening_condition_consumed = false,
  cannot_open_dialog = "_big_key_required",
}

block{
  layer = 1,
  x = 712,
  y = 845,
  name = "block_59",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 712,
  y = 973,
  name = "block_60",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 904,
  y = 973,
  name = "block_61",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 904,
  y = 845,
  name = "STT5",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 0,
  destination_map = "50",
  destination = "AL1",
}

teletransporter{
  layer = 1,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 0,
  destination_map = "50",
  destination = "AL2",
}

teletransporter{
  layer = 1,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 0,
  destination_map = "50",
  destination = "AL3",
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 0,
  destination_map = "50",
  destination = "AL4",
}

teletransporter{
  layer = 1,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 0,
  destination_map = "50",
  destination = "AL5",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "50",
  destination = "AL6",
}

teletransporter{
  layer = 1,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 0,
  destination_map = "50",
  destination = "AL7",
}

teletransporter{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 0,
  destination_map = "50",
  destination = "AL8",
}

teletransporter{
  layer = 1,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 0,
  destination_map = "50",
  destination = "AL9",
}

teletransporter{
  layer = 1,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 0,
  destination_map = "50",
  destination = "AL10",
}

teletransporter{
  layer = 1,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 0,
  destination_map = "50",
  destination = "AL11",
}

teletransporter{
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 0,
  destination_map = "50",
  destination = "AL12",
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 0,
  destination_map = "50",
  destination = "AL13",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  transition = 0,
  destination_map = "50",
  destination = "AL14",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  transition = 0,
  destination_map = "50",
  destination = "AL15",
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  transition = 0,
  destination_map = "50",
  destination = "AL16",
}

teletransporter{
  layer = 1,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  name = "teletransporter_17",
  transition = 0,
  destination_map = "50",
  destination = "AL17",
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  transition = 0,
  destination_map = "50",
  destination = "AL18",
}

switch{
  layer = 1,
  x = 1456,
  y = 912,
  name = "DB3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1336,
  y = 829,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 845,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 877,
