properties{
}

tile{
  layer = 1,
  x = 2264,
  y = 1656,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2264,
  y = 1680,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2264,
  y = 1664,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2216,
  y = 1664,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2232,
  y = 1664,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2240,
  y = 1656,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2240,
  y = 1680,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1776,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1752,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1752,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1776,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1760,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1760,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1760,
  y = 1784,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1776,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1752,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1776,
  y = 2072,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1752,
  y = 2072,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1752,
  y = 2024,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1776,
  y = 2024,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1760,
  y = 2024,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1760,
  y = 2072,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1760,
  y = 2040,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1776,
  y = 2048,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1752,
  y = 2048,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1200,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1176,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1176,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1200,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1184,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1184,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1184,
  y = 1784,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1200,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1176,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 872,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 872,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 896,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 880,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 880,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 880,
  y = 1784,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 896,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 872,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 680,
  y = 1440,
  width = 256,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 680,
  y = 1360,
  width = 256,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 48,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 752,
  y = 1320,
  width = 32,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 832,
  y = 1320,
  width = 32,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 816,
  y = 1560,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 1560,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 792,
  y = 1512,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 816,
  y = 1512,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 800,
  y = 1512,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 800,
  y = 1560,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 800,
  y = 1528,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 816,
  y = 1536,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 792,
  y = 1536,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1184,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1184,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1248,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1248,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1368,
  width = 240,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 1456,
  width = 240,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 1328,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1184,
  y = 1328,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1064,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1184,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1184,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1120,
  y = 1656,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 1128,
  y = 1584,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 1712,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1152,
  y = 1600,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1200,
  y = 1600,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1152,
  y = 1712,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1200,
  y = 1712,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 920,
  y = 1576,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 920,
  y = 1752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 680,
  y = 1752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 896,
  y = 2024,
  width = 32,
  height = 24,
  pattern = 405,
}

tile{
  layer = 1,
  x = 704,
  y = 1808,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 856,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 2072,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 720,
  y = 2072,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 704,
  y = 2072,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 752,
  y = 2208,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 848,
  y = 2208,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1008,
  y = 1840,
  width = 16,
  height = 160,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1024,
  y = 1840,
  width = 224,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1232,
  y = 1856,
  width = 16,
  height = 144,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1024,
  y = 1856,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1224,
  y = 1856,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1224,
  y = 1992,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1024,
  y = 1992,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1224,
  y = 1864,
  width = 8,
  height = 128,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1048,
  y = 1968,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1048,
  y = 1880,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1200,
  y = 1880,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1200,
  y = 1968,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1056,
  y = 1880,
  width = 144,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1032,
  y = 1992,
  width = 192,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1056,
  y = 1968,
  width = 144,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1032,
  y = 1856,
  width = 192,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1048,
  y = 1888,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1024,
  y = 1864,
  width = 8,
  height = 128,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1200,
  y = 1888,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1056,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1184,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1184,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1056,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1120,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1008,
  y = 2240,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 2240,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 2080,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1008,
  y = 2080,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1040,
  y = 2232,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1208,
  y = 2232,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1040,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1208,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1048,
  y = 2232,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1048,
  y = 2112,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1040,
  y = 2120,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1208,
  y = 2120,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1064,
  y = 2120,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1048,
  y = 2136,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1064,
  y = 2208,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1184,
  y = 2136,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1184,
  y = 2120,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1048,
  y = 2120,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1048,
  y = 2208,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1184,
  y = 2208,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1112,
  y = 2216,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1136,
  y = 2216,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1120,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1192,
  y = 2160,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1048,
  y = 2160,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 1728,
  y = 2272,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 1784,
  y = 2272,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 1776,
  y = 2280,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 1752,
  y = 2280,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 1760,
  y = 2280,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 1752,
  y = 2256,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 1736,
  y = 2248,
  width = 8,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 1736,
  y = 2240,
  width = 64,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 1792,
  y = 2248,
  width = 8,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 1712,
  y = 2168,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1680,
  y = 2216,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1792,
  y = 2168,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1824,
  y = 2216,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1648,
  y = 2096,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1648,
  y = 2256,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1872,
  y = 2256,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1872,
  y = 2096,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1688,
  y = 2128,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1832,
  y = 2128,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1640,
  y = 1832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1880,
  y = 1832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1880,
  y = 2008,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1640,
  y = 2008,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1712,
  y = 1880,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1712,
  y = 1968,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1680,
  y = 1912,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1848,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1680,
  y = 1904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1680,
  y = 1952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1704,
  y = 1968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1704,
  y = 1880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1824,
  y = 1880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1848,
  y = 1904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1848,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1824,
  y = 1968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1688,
  y = 1808,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1824,
  y = 1808,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 2288,
  y = 1328,
  width = 240,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2288,
  y = 1376,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2400,
  y = 1376,
  width = 48,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2320,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 2448,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 2392,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 2320,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 2448,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 2392,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 2392,
  y = 1384,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2448,
  y = 1384,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2320,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2328,
  y = 1376,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2456,
  y = 1376,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2400,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2280,
  y = 1424,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2280,
  y = 1648,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2288,
  y = 1648,
  width = 48,
  height = 112,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2464,
  y = 1648,
  width = 16,
  height = 112,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2336,
  y = 1712,
  width = 128,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2384,
  y = 1648,
  width = 80,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2384,
  y = 1584,
  width = 16,
  height = 64,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2400,
  y = 1584,
  width = 80,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2464,
  y = 1520,
  width = 16,
  height = 64,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2336,
  y = 1520,
  width = 128,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2336,
  y = 1456,
  width = 16,
  height = 64,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2352,
  y = 1456,
  width = 80,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2416,
  y = 1408,
  width = 16,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2328,
  y = 1448,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 2376,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 2328,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 2376,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 2480,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 2336,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 2480,
  y = 1512,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 2432,
  y = 1472,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 2480,
  y = 1600,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 2456,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 2456,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 2408,
  y = 1448,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 2336,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 2400,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 2352,
  y = 1512,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 2376,
  y = 1584,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2456,
  y = 1672,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2456,
  y = 1544,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2328,
  y = 1456,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2408,
  y = 1416,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2456,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 2456,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 2400,
  y = 1600,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 2432,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 2352,
  y = 1472,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 2408,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 2336,
  y = 1448,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2360,
  y = 1512,
  width = 120,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2408,
  y = 1640,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2384,
  y = 1576,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2344,
  y = 1704,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2280,
  y = 1640,
  width = 56,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2480,
  y = 1648,
  width = 8,
  height = 120,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2480,
  y = 1520,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2432,
  y = 1416,
  width = 8,
  height = 56,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2352,
  y = 1480,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2400,
  y = 1608,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2336,
  y = 1648,
  width = 8,
  height = 56,
  pattern = 248,
}

tile{
  layer = 1,
  x = 2360,
  y = 1472,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2336,
  y = 1536,
  width = 120,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2408,
  y = 1600,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2440,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2384,
  y = 1664,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 2536,
  y = 1608,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2536,
  y = 1440,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2264,
  y = 1440,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2264,
  y = 1608,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2392,
  y = 1768,
  width = 32,
  height = 16,
