properties{
  layer = 1,
  x = 248,
  y = 600,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 112,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 32,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 48,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 656,
  width = 32,
  height = 8,
  pattern = 363,
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 32,
  height = 8,
  pattern = 363,
}

tile{
  layer = 1,
  x = 240,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 608,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 80,
  height = 8,
  pattern = 334,
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 352,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 736,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 408,
  y = 744,
  width = 352,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 760,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 568,
  y = 336,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 544,
  y = 296,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 24,
  height = 528,
  pattern = 50,
}

tile{
  layer = 1,
  x = 760,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 696,
  y = 168,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 640,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 696,
  y = 192,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 696,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 32,
  pattern = 267,
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 8,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 48,
  y = 664,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 504,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 72,
  pattern = 333,
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = 364,
}

wall{
  layer = 1,
  x = 168,
  y = 656,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 248,
  y = 608,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 184,
  y = 560,
  width = 80,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 160,
  y = 584,
  width = 8,
  height = 48,
  name = "jumper_2",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 176,
  y = 344,
  width = 8,
  height = 24,
  name = "jumper_3",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 400,
  width = 8,
  height = 24,
  name = "jumper_4",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 24,
  name = "jumper_5",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 8,
  height = 32,
  name = "door_open",
  pattern = 308,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 8,
  height = 32,
  name = "door_open_2",
  pattern = 307,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 72,
  name = "jumper_7",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 248,
  y = 464,
  width = 8,
  height = 40,
  name = "jumper_6",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 192,
  y = 504,
  width = 56,
  height = 8,
  name = "jumper_8",
  direction = 6,
  jump_length = 40,
}

chest{
  layer = 1,
  x = 80,
  y = 629,
  name = "chest_3",
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b936",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 72,
  y = 557,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 800,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 768,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 528,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 768,
  width = 784,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 16,
  height = 752,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 464,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 288,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 16,
  height = 752,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 320,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 176,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 664,
  y = 528,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 656,
  y = 56,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 720,
  y = 56,
  width = 16,
  height = 16,
  pattern = 284,
}

