properties{
  pattern = 45,
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 928,
  y = 40,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 928,
  y = 104,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1112,
  y = 104,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 760,
  y = 168,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1112,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1112,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 360,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1104,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 792,
  y = 224,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 984,
  y = 224,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 352,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 768,
  y = 184,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 160,
  height = 16,
  pattern = 589,
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 160,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 160,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 952,
  y = 184,
  width = 8,
  height = 32,
  pattern = 567,
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 216,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 200,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 184,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 976,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 224,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1056,
  y = 192,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 152,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 800,
  y = 232,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 984,
  y = 168,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 32,
  height = 32,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1056,
  y = 328,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1056,
  y = 320,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1032,
  y = 328,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1032,
  y = 344,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1040,
  y = 344,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1072,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 280,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1056,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 240,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1096,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 192,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1080,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1088,
  y = 184,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1032,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 192,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 216,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1056,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1056,
  y = 232,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1056,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1032,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 232,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 224,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 840,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 912,
  y = 944,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 912,
  y = 864,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 832,
  y = 840,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 816,
  y = 840,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 832,
  y = 944,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 816,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 816,
  y = 944,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 816,
  y = 936,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 904,
  y = 864,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 904,
  y = 864,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 904,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 608,
  y = 1176,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 808,
  y = 736,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 808,
  y = 864,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 8,
  height = 40,
  pattern = 567,
}

tile{
  layer = 1,
  x = 872,
  y = 904,
  width = 32,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 32,
  height = 32,
  pattern = 589,
}

tile{
  layer = 1,
  x = 848,
  y = 888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 872,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 912,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 920,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 312,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 1176,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 544,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 584,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 544,
  y = 856,
  width = 24,
  height = 320,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 840,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 840,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 944,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 168,
  y = 840,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 168,
  y = 864,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 112,
  y = 944,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 88,
  y = 944,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 160,
  y = 872,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 88,
  y = 920,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 72,
  y = 912,
  width = 8,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 72,
  y = 904,
  width = 64,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 128,
  y = 912,
  width = 8,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 80,
  y = 920,
  width = 8,
  height = 16,
  pattern = 643,
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 48,
  height = 8,
  pattern = 643,
}

tile{
  layer = 1,
  x = 120,
  y = 920,
  width = 8,
  height = 16,
  pattern = 643,
}

tile{
  layer = 1,
  x = 168,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 168,
  y = 912,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 208,
  y = 864,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 840,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 232,
  y = 840,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 864,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 232,
  y = 872,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 240,
  y = 864,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 216,
  y = 888,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 216,
  y = 912,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 840,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 232,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 240,
  y = 936,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 888,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 280,
  y = 880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 928,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 608,
  y = 1096,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 536,
  y = 1096,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 184,
  y = 896,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 648,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 744,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 32,
  y = 800,
  width = 560,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 800,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 8,
  height = 256,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 104,
  y = 712,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 808,
  y = 736,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 96,
  y = 736,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 664,
  y = 808,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 1,
  x = 664,
  y = 816,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 1,
  x = 728,
  y = 832,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 1,
  x = 728,
  y = 816,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 1,
  x = 664,
  y = 896,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 664,
  y = 936,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 1,
  x = 688,
  y = 944,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 1,
  x = 664,
  y = 960,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 1,
  x = 664,
  y = 944,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 728,
  y = 936,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 1,
  x = 728,
  y = 944,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 1,
  x = 728,
  y = 896,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 1,
  x = 728,
  y = 880,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 8,
  height = 216,
  pattern = 567,
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 8,
  height = 216,
  pattern = 567,
}

tile{
  layer = 1,
  x = 640,
  y = 776,
  width = 144,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 632,
  y = 992,
  width = 160,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 512,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 512,
  pattern = 418,
}

tile{
  layer = 1,
  x = 608,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 1040,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 776,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 1040,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 1040,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 800,
  y = 344,
  width = 8,
  height = 8,
  pattern = 526,
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 8,
  height = 48,
  pattern = 528,
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 8,
  height = 48,
  pattern = 529,
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = 527,
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = 594,
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 1,
  x = 816,
  y = 344,
  width = 8,
  height = 8,
  pattern = 527,
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = 526,
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 456,
  y = 176,
