properties{
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 632,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 760,
  y = 632,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 880,
  y = 944,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 704,
  y = 944,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 736,
  y = 888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 736,
  y = 920,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 872,
  y = 880,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 872,
  y = 920,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 872,
  y = 888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 760,
  y = 864,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 792,
  y = 864,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 856,
  y = 864,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 856,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 760,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 760,
  y = 872,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 792,
  y = 872,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 856,
  y = 872,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 752,
  y = 872,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 784,
  y = 872,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 848,
  y = 872,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 744,
  y = 920,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 744,
  y = 888,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 744,
  y = 912,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 880,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 824,
  y = 864,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 816,
  y = 872,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 760,
  y = 880,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 824,
  y = 880,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 856,
  y = 880,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 856,
  y = 912,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 824,
  y = 912,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 792,
  y = 912,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 760,
  y = 912,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 848,
  y = 912,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 784,
  y = 912,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 848,
  y = 920,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 848,
  y = 888,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 784,
  y = 888,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 752,
  y = 888,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 760,
  y = 888,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 824,
  y = 888,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 856,
  y = 920,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 760,
  y = 920,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 680,
  y = 1240,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 680,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 920,
  y = 1240,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 800,
  y = 1256,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 816,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 792,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 768,
  y = 1248,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 824,
  y = 1248,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 784,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 808,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 401,
}

tile{
  layer = 1,
  x = 792,
  y = 1232,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 776,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 48,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 832,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 824,
  y = 1040,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 760,
  y = 1040,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 760,
  y = 1000,
  width = 32,
  height = 24,
  pattern = 405,
}

tile{
  layer = 1,
  x = 824,
  y = 1000,
  width = 32,
  height = 24,
  pattern = 405,
}

tile{
  layer = 1,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1152,
  y = 688,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1024,
  y = 624,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1040,
  y = 704,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1056,
  y = 672,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1088,
  y = 688,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1120,
  y = 656,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 64,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1216,
  y = 640,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1024,
  y = 576,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1056,
  y = 608,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1088,
  y = 576,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1120,
  y = 560,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1088,
  y = 624,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1152,
  y = 576,
  width = 16,
  height = 64,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1168,
  y = 576,
  width = 64,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1184,
  y = 608,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1200,
  y = 608,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 80,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1088,
  y = 864,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1168,
  y = 808,
  width = 8,
  height = 56,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1080,
  y = 808,
  width = 8,
  height = 56,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1080,
  y = 864,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1168,
  y = 864,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1008,
  y = 1120,
  width = 240,
  height = 128,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1008,
  y = 960,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1216,
  y = 880,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1000,
  y = 960,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1248,
  y = 880,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1000,
  y = 952,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1216,
  y = 872,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1216,
  y = 928,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1208,
  y = 880,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1040,
  y = 960,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1208,
  y = 872,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1040,
  y = 952,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1208,
  y = 928,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1136,
  y = 1040,
  width = 32,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1168,
  y = 1040,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1136,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1128,
  y = 1040,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1136,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1128,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1128,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1168,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1168,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1072,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1152,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 2400,
  y = 1256,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 2416,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 2392,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 2368,
  y = 1248,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 2424,
  y = 1248,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 2384,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 2408,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 401,
}

tile{
  layer = 1,
  x = 2392,
  y = 1232,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 2376,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 2384,
  y = 1216,
  width = 48,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 2432,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 2336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 2368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 2432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 2464,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 2312,
  y = 1096,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2472,
  y = 1096,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2288,
  y = 816,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2288,
  y = 960,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2512,
  y = 960,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2512,
  y = 832,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2400,
  y = 880,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2384,
  y = 896,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 896,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2384,
  y = 864,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2368,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2352,
  y = 896,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2368,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2384,
  y = 928,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2400,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 928,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2432,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2448,
  y = 896,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2432,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 864,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2400,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2064,
  y = 560,
  width = 48,
  height = 176,
  pattern = 537,
}

tile{
  layer = 1,
  x = 1984,
  y = 584,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2032,
  y = 584,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2136,
  y = 584,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2184,
  y = 584,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1992,
  y = 576,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2144,
  y = 576,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2144,
  y = 712,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1992,
  y = 712,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2056,
  y = 560,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 1,
  x = 2112,
  y = 560,
  width = 8,
  height = 176,
  pattern = 313,
}

tile{
  layer = 1,
  x = 1984,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2032,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2032,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1984,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2136,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2184,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2184,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2136,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 360,
  width = 192,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1968,
  y = 416,
  width = 192,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2160,
  y = 368,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2160,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2160,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1720,
  y = 360,
  width = 168,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1960,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1960,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1888,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1888,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1712,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1640,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1712,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 48,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1320,
  y = 440,
  width = 48,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1432,
  y = 296,
  width = 32,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1432,
  y = 440,
  width = 32,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1336,
  y = 360,
  width = 240,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1384,
  y = 320,
  width = 32,
  height = 144,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1480,
  y = 320,
  width = 32,
  height = 144,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1528,
  y = 296,
  width = 32,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1528,
  y = 440,
  width = 32,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1576,
  y = 360,
  width = 32,
  height = 96,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1592,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1616,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1600,
  y = 280,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1712,
  y = 424,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1640,
  y = 304,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1712,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1720,
  y = 416,
  width = 168,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1712,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1640,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1712,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2392,
  y = 672,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1984,
  y = 832,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 2184,
  y = 832,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1992,
  y = 832,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1984,
  y = 840,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2184,
  y = 840,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2184,
  y = 968,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1984,
  y = 968,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1992,
  y = 968,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1992,
  y = 856,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2008,
  y = 944,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1992,
  y = 944,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 2160,
  y = 856,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2008,
  y = 840,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1992,
  y = 840,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2160,
  y = 840,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 2160,
  y = 944,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1984,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 2184,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1992,
  y = 1088,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1984,
  y = 1096,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2184,
  y = 1096,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2184,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1992,
  y = 1224,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1992,
  y = 1112,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2008,
  y = 1200,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
