properties{
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 40,
  width = 112,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 144,
  width = 112,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 48,
  width = 8,
  height = 32,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 112,
  width = 8,
  height = 32,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 720,
  y = 48,
  width = 8,
  height = 32,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 720,
  y = 112,
  width = 8,
  height = 32,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 280,
  width = 112,
  height = 8,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 384,
  width = 112,
  height = 8,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 288,
  width = 8,
  height = 32,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 352,
  width = 8,
  height = 32,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 288,
  width = 8,
  height = 32,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 352,
  width = 8,
  height = 32,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 488,
  width = 112,
  height = 8,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 112,
  height = 8,
  name = "custom_obstacle_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 496,
  width = 8,
  height = 32,
  name = "custom_obstacle_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 560,
  width = 8,
  height = 32,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 496,
  width = 8,
  height = 32,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 560,
  width = 8,
  height = 32,
  name = "custom_obstacle_24",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 96,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 96,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 312,
  width = 40,
  height = 8,
  name = "custom_obstacle_27",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 312,
  width = 40,
  height = 8,
  name = "custom_obstacle_28",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 416,
  width = 40,
  height = 8,
  name = "custom_obstacle_29",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 416,
  width = 40,
  height = 8,
  name = "custom_obstacle_30",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 96,
  name = "custom_obstacle_31",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 40,
  width = 112,
  height = 8,
  name = "custom_obstacle_32",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 144,
  width = 40,
  height = 8,
  name = "custom_obstacle_33",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 144,
  width = 40,
  height = 8,
  name = "custom_obstacle_34",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 32,
  name = "custom_obstacle_35",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 32,
  name = "custom_obstacle_36",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 224,
  width = 8,
  height = 32,
  name = "custom_obstacle_37",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 288,
  width = 8,
  height = 32,
  name = "custom_obstacle_38",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 216,
  width = 40,
  height = 8,
  name = "custom_obstacle_39",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 216,
  width = 40,
  height = 8,
  name = "custom_obstacle_40",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 320,
  width = 112,
  height = 8,
  name = "custom_obstacle_41",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 848,
  y = 224,
  width = 8,
  height = 96,
  name = "custom_obstacle_42",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 536,
  y = 16,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 176,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 176,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 240,
  width = 224,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 192,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 192,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 288,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 304,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 448,
  width = 272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 416,
  width = 448,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 432,
  width = 64,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 432,
  width = 208,
  height = 192,
  pattern = 170,
}

