properties{
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 744,
  y = 248,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 96,
  pattern = 128,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 96,
  pattern = 274,
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 96,
  pattern = 273,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = 128,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = 466,
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 24,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 88,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 176,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 96,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 64,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 120,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 80,
  pattern = 46,
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 8,
  height = 128,
  pattern = 46,
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 32,
