properties{
  pattern = 386,
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = 622,
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = 755,
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 16,
  pattern = 754,
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = 754,
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = 753,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 80,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 144,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 64,
  pattern = 392,
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 144,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 64,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 8,
  pattern = 771,
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 16,
  height = 8,
  pattern = 772,
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 16,
  height = 144,
  pattern = 1080,
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 16,
  height = 208,
  pattern = 1080,
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 48,
  height = 128,
  pattern = 778,
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 8,
  pattern = 1214,
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1217,
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1218,
}

tile{
  layer = 0,
  x = 824,
  y = 352,
  width = 8,
  height = 40,
  pattern = 1220,
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1225,
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1215,
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 40,
  pattern = 1219,
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1226,
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1216,
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1221,
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1222,
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1210,
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1211,
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1212,
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 24,
  pattern = 1223,
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 24,
  pattern = 1223,
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1206,
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1206,
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 16,
  height = 8,
  pattern = 1213,
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1214,
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 8,
  pattern = 36,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 192,
  name = "vine_off_1",
  pattern = 444,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 32,
  height = 8,
  name = "vine_off_3",
  pattern = 194,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 8,
  name = "vine_off_4",
  pattern = 265,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 32,
  height = 16,
  name = "vine_off_8",
  pattern = 177,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 128,
  name = "vine_off_5",
  pattern = 444,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 8,
  name = "vine_off_6",
  pattern = 265,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 32,
  height = 8,
  name = "vine_off_7",
  pattern = 194,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 32,
  height = 16,
  name = "vine_off_2",
  pattern = 387,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 624,
  name = "teletransporter",
  transition = 2,
  destination_map = "8",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 624,
  width = 960,
  height = 16,
  name = "to_B2",
  transition = 2,
  destination_map = "7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 848,
  y = 360,
  width = 16,
  height = 16,
  name = "to_dungeon_8",
  transition = 1,
  destination_map = "47",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 856,
  y = 389,
  name = "from_dungeon_8",
  direction = 3,
}

npc{
  layer = 0,
  x = 264,
  y = 557,
  name = "water_for_bottle",
  direction = -1,
  subtype = "0",
  behavior = "item#bottle_1",
}

wall{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 248,
  width = 16,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 184,
  y = 93,
  name = "enemy",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 328,
  y = 293,
  name = "enemy_2",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 664,
  y = 109,
  name = "enemy_3",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 160,
  y = 573,
  name = "enemy_4",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

pickable{
  layer = 0,
  x = 664,
  y = 533,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b920",
}

npc{
  layer = 0,
  x = 624,
  y = 541,
  name = "vine_start",
  direction = -1,
  subtype = "0",
}

npc{
  layer = 0,
  x = 640,
  y = 525,
  name = "vine",
  direction = 3,
  subtype = "0",
  sprite = "entities/vine",
}

wall{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 48,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 464,
  y = 32,
  width = 48,
  height = 48,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 504,
  y = 69,
  name = "riverfall_detector_e",
  direction = -1,
  subtype = "0",
  behavior = "item#mystic_mirror",
}

npc{
  layer = 0,
  x = 472,
  y = 69,
  name = "riverfall_detector_w",
  direction = -1,
  subtype = "0",
  behavior = "item#mystic_mirror",
}

destination{
  layer = 0,
  x = 400,
  y = 557,
  name = "from_east_mountains_cave_4f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "114",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 496,
  y = 365,
  name = "from_east_mountains_cave_5f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "115",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 784,
  y = 285,
  name = "from_dungeon_8_cave_2f",
  direction = 3,
}

destination{
  layer = 0,
  x = 784,
  y = 413,
  name = "from_dungeon_8_cave_1f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 776,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "117",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "116",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 192,
  y = 381,
  name = "from_fairy_fountain",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "93",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "52",
  destination = "from_1F",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 48,
  height = 16,
  name = "riverfall_tile_7",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 48,
  height = 16,
  name = "riverfall_tile_6",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 48,
  height = 16,
  name = "riverfall_tile_5",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 48,
  height = 16,
  name = "riverfall_tile_4",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 48,
  height = 16,
  name = "riverfall_tile_3",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 48,
  height = 16,
  name = "riverfall_tile_2",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 48,
  height = 16,
  name = "riverfall_tile_1",
  pattern = 1081,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 48,
  height = 16,
  name = "riverfall_tile_8",
  pattern = 1081,
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 408,
  y = 232,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 400,
  y = 224,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 552,
  y = 224,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 568,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 568,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 616,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 560,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 24,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 688,
  y = 32,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 32,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 40,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 816,
  y = 88,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 816,
  y = 72,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 808,
  y = 80,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 832,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1203,
}

tile{
  layer = 2,
  x = 864,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1203,
}

tile{
  layer = 2,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1204,
}

