properties{
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 344,
  y = 29,
  name = "chest",
  treasure_name = "level_4_way",
  treasure_variant = 2,
  treasure_savegame_variable = "b138",
  sprite = "entities/chest",
}

destination{
  layer = 0,
  x = 168,
  y = 261,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "5",
  destination = "from_surprise_wall",
}

dynamic_tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  name = "secret_way",
  pattern = 630,
  enabled_at_start = true,
}

