properties{
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 72,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 80,
  height = 40,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 40,
  height = 40,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 16,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1190,
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = 1185,
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 32,
  height = 8,
  pattern = 1186,
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1191,
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 48,
  height = 8,
  pattern = 1186,
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 16,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 48,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 40,
  height = 40,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 16,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 56,
  height = 80,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1200,
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 32,
  height = 8,
  pattern = 1193,
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 48,
  height = 8,
  pattern = 1193,
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1200,
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 48,
  height = 8,
  pattern = 1193,
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 48,
  height = 8,
  pattern = 1193,
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 64,
  height = 8,
  pattern = 1186,
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 48,
  height = 8,
  pattern = 1186,
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1189,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 8,
  pattern = 1185,
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1191,
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1191,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 96,
  height = 8,
  pattern = 1186,
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1190,
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1190,
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1190,
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1187,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 8,
  pattern = 1185,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 24,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 48,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 64,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 96,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 96,
  height = 8,
  pattern = 1193,
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1197,
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1199,
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1200,
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1200,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1196,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1151,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 112,
  height = 8,
  pattern = 1185,
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1188,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1192,
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 112,
  height = 8,
  pattern = 1186,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 104,
  height = 48,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 40,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 32,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1150,
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1190,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1200,
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 112,
  height = 8,
  pattern = 1193,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1198,
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1200,
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 64,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 128,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 112,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 24,
  pattern = 1146,
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 64,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 64,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 48,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 80,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 32,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 16,
  height = 16,
  pattern = 42,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 752,
  name = "to_B3",
  transition = 2,
  destination_map = "4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 408,
  width = 16,
  height = 16,
  name = "to_binbin_dungeon_2",
  transition = 1,
  destination_map = "17",
  destination = "main_entrance",
}

destructible{
  layer = 0,
  x = 408,
  y = 637,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 637,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 440,
  y = 637,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 536,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 685,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 533,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 144,
  y = 533,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 581,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 581,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 581,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 685,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 701,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 509,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 429,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 632,
  y = 453,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 632,
  y = 469,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 653,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 317,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 180,
  y = 613,
  name = "enemy",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 420,
  y = 669,
  name = "enemy_2",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 308,
  y = 661,
  name = "enemy_3",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 260,
  y = 541,
  name = "enemy_4",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 532,
  y = 677,
  name = "enemy_5",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 176,
  y = 373,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 192,
  y = 373,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 373,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 192,
  y = 389,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 389,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 389,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 357,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 373,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 373,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 389,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 416,
  y = 573,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 432,
  y = 589,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 448,
  y = 589,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 464,
  y = 573,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 440,
  y = 605,
  name = "from_ending",
  direction = -1,
}

wall{
  layer = 0,
  x = 312,
  y = 336,
  width = 256,
  height = 56,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 88,
  pattern = 1129,
}

tile{
  layer = 1,
  x = 560,
  y = 344,
  width = 8,
  height = 88,
  pattern = 1125,
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 240,
  height = 8,
  pattern = 1123,
}

tile{
  layer = 1,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = 1124,
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 88,
  pattern = 1130,
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 672,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1182,
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 40,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 32,
  height = 8,
  pattern = 1153,
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 624,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 32,
  height = 8,
  pattern = 1152,
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 8,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 16,
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 16,
