properties{
  y = 192,
  width = 16,
  height = 16,
  name = "torch_c",
  pattern = 283,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  name = "torch_d",
  pattern = 283,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  name = "torch_e",
  pattern = 283,
  enabled_at_start = true,
}

switch{
  layer = 1,
  x = 576,
  y = 384,
  name = "torch_c_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 584,
  y = 397,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 445,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b187",
}

destructible{
  layer = 1,
  x = 704,
  y = 469,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b188",
}

switch{
  layer = 1,
  x = 144,
  y = 384,
  name = "torch_e_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 152,
  y = 397,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 152,
  y = 469,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 469,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 325,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b189",
}

destructible{
  layer = 1,
  x = 248,
  y = 325,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 272,
  y = 301,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 229,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b190",
}

switch{
  layer = 1,
  x = 352,
  y = 216,
  name = "torch_d_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 360,
  y = 229,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 600,
  y = 48,
  name = "torch_b_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 608,
  y = 61,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 648,
  y = 48,
  name = "torch_a_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 656,
  y = 61,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 560,
  y = 61,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 464,
  y = 229,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 488,
  y = 229,
  name = "destination_point_2",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 320,
  y = 253,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 392,
  y = 253,
  name = "destination_point_4",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 320,
  y = 277,
  name = "destination_point_5",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 392,
  y = 277,
  name = "destination_point_6",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 368,
  y = 301,
  name = "destination_point_7",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 320,
  y = 325,
  name = "destination_point_8",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 344,
  y = 325,
  name = "destination_point_9",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 536,
  y = 349,
  name = "destination_point_10",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 248,
  y = 373,
  name = "destination_point_11",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_8",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_9",
}

teletransporter{
  layer = 1,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_7",
}

teletransporter{
  layer = 1,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_6",
}

teletransporter{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_11",
}

teletransporter{
  layer = 1,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_3",
}

teletransporter{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_4",
}

teletransporter{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point",
}

teletransporter{
  layer = 1,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_2",
}

teletransporter{
  layer = 1,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_5",
}

teletransporter{
  layer = 1,
  x = 648,
  y = 456,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_10",
}

sensor{
  layer = 1,
  x = 208,
  y = 277,
  width = 16,
  height = 16,
  name = "close_torch_b_sensor",
}

sensor{
  layer = 1,
  x = 160,
  y = 277,
  width = 16,
  height = 16,
  name = "close_torch_a_sensor",
}

switch{
  layer = 1,
  x = 48,
  y = 360,
  name = "torch_b_switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 56,
  y = 373,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 168,
  y = 120,
  name = "torch_a_switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 176,
  y = 133,
  subtype = "pot",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 368,
  y = 469,
  name = "destination_point_12",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "76",
  destination = "destination_point_12",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 760,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 504,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 504,
  width = 744,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 496,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 744,
  y = 16,
  width = 16,
  height = 488,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  name = "torch_a_2",
  pattern = 284,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  name = "torch_b_2",
  pattern = 284,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  name = "torch_c_2",
  pattern = 284,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  name = "torch_d_2",
  pattern = 284,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  name = "torch_e_2",
  pattern = 284,
  enabled_at_start = true,
}

