properties{
  layer = 0,
  x = 696,
  y = 592,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 160,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 112,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 112,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 48,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 240,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 160,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 160,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 80,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 128,
  pattern = 186,
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 64,
  pattern = 27,
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 64,
  pattern = 20,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 48,
  pattern = 27,
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 80,
  pattern = 20,
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 80,
  pattern = 27,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 96,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 64,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 64,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 32,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 240,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
