properties{
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1120,
  y = 304,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1120,
  y = 368,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1136,
  y = 368,
  width = 64,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1216,
  y = 336,
  width = 16,
  height = 80,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1184,
  y = 336,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1184,
  y = 432,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1200,
  y = 432,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1216,
  y = 464,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1680,
  y = 792,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1824,
  y = 792,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1672,
  y = 840,
  width = 192,
  height = 128,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1664,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1664,
  y = 960,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1856,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1856,
  y = 960,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1312,
  y = 1056,
  width = 80,
  height = 48,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1312,
  y = 1104,
  width = 64,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1504,
  y = 1056,
  width = 80,
  height = 48,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1520,
  y = 1104,
  width = 64,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1312,
  y = 1216,
  width = 80,
  height = 48,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1504,
  y = 1216,
  width = 80,
  height = 48,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1312,
  y = 1200,
  width = 64,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1520,
  y = 1200,
  width = 64,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 144,
  height = 48,
  pattern = 3,
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 704,
  y = 328,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 728,
  y = 352,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 736,
  y = 344,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 728,
  y = 344,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 880,
  y = 416,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 744,
  y = 416,
  width = 128,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 744,
  y = 456,
  width = 128,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 736,
  y = 424,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 872,
  y = 424,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 872,
  y = 456,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 872,
  y = 416,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 64,
  height = 112,
  pattern = 3,
}

tile{
  layer = 1,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1392,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1440,
  y = 432,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1416,
  y = 1128,
  width = 64,
  height = 64,
  pattern = 400,
}

tile{
  layer = 1,
  x = 1424,
  y = 1136,
  width = 48,
  height = 48,
  pattern = 417,
}

tile{
  layer = 1,
  x = 768,
  y = 1168,
  width = 16,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 960,
  y = 1168,
  width = 16,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1152,
  y = 1168,
  width = 16,
  height = 96,
  pattern = 521,
}

tile{
  layer = 1,
  x = 864,
  y = 1200,
  width = 16,
  height = 64,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1056,
  y = 1200,
  width = 16,
  height = 64,
  pattern = 521,
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1040,
  y = 536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1184,
  y = 536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1040,
  y = 744,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1184,
  y = 744,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1352,
  y = 848,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1352,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1256,
  y = 888,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 912,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1304,
  y = 896,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1304,
  y = 888,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1304,
  y = 912,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1416,
  y = 816,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 880,
  width = 16,
  height = 48,
  pattern = 423,
}

tile{
  layer = 1,
  x = 1344,
  y = 872,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1344,
  y = 880,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1344,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1328,
  y = 928,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1328,
  y = 872,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1472,
  y = 880,
  width = 96,
  height = 48,
  pattern = 423,
}

tile{
  layer = 1,
  x = 1272,
  y = 896,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1272,
  y = 888,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 456,
  y = 696,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 456,
  y = 600,
  width = 8,
  height = 96,
  pattern = 248,
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 512,
  y = 696,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 512,
  y = 600,
  width = 8,
  height = 96,
  pattern = 250,
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 752,
  y = 680,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 840,
  y = 592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 680,
  y = 1256,
  width = 576,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1120,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1112,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1136,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1296,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1320,
  y = 1040,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1440,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1432,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1456,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1576,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 1064,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 1256,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1296,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 192,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1440,
  y = 1016,
  width = 16,
  height = 32,
  pattern = 319,
}

block{
  layer = 1,
  x = 808,
  y = 653,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 792,
  y = 637,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 824,
  y = 669,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 824,
  y = 637,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 792,
  y = 669,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1448,
  y = 909,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 1432,
  y = 893,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1464,
  y = 925,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1464,
  y = 893,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1432,
  y = 925,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 1,
  x = 104,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 88,
  y = 37,
  name = "from_B3_A",
  direction = 3,
}

destination{
  layer = 1,
  x = 248,
  y = 37,
  name = "from_B1_C",
  direction = 3,
}

stairs{
  layer = 1,
  x = 80,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 240,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "50",
  destination = "from_B2_A",
}

teletransporter{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "48",
  destination = "from_B2_C",
}

switch{
  layer = 1,
  x = 1088,
  y = 608,
  name = "BRoom1",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 984,
  y = 640,
  name = "LD15",
  direction = 2,
  sprite = "entities/door_normal",
}

chest{
  layer = 1,
  x = 1344,
  y = 624,
  name = "RC50",
  is_big_chest = false,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b712",
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 672,
  width = 32,
  height = 32,
  subtype = "1",
}

crystal{
  layer = 1,
  x = 1448,
  y = 701,
  name = "crystal_2",
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 592,
  width = 32,
  height = 32,
  subtype = "0",
}

crystal{
  layer = 1,
  x = 1448,
  y = 605,
  name = "crystal_3",
}

npc{
  layer = 1,
  x = 1432,
  y = 293,
  name = "TD01",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1112,
  y = 293,
  name = "TD02",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "map",
}

chest{
  layer = 1,
  x = 1440,
  y = 1152,
  name = "RC100",
  is_big_chest = false,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b711",
}

teletransporter{
  layer = 1,
  x = 736,
  y = 416,
  width = 144,
  height = 48,
  name = "hole_to_B3_C",
  transition = 1,
  destination_map = "50",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 592,
  width = 64,
  height = 112,
  name = "hole_to_B3_B",
  transition = 1,
  destination_map = "50",
  destination = "_same",
}

chest{
  layer = 1,
  x = 1120,
  y = 896,
  name = "XK01",
  is_big_chest = false,
  treasure_name = "boss_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b726",
}

crystal_block{
  layer = 1,
  x = 1072,
  y = 864,
  width = 112,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1072,
  y = 928,
  width = 112,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1072,
  y = 880,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1168,
  y = 880,
  width = 16,
  height = 48,
  subtype = "0",
}

door{
  layer = 1,
  x = 1400,
  y = 896,
  name = "BD01",
  direction = 2,
  sprite = "entities/door_big_key",
  opening_condition = "dungeon_8_big_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_big_key_required",
  savegame_variable = "b713",
}

crystal_block{
  layer = 1,
  x = 880,
  y = 624,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 720,
  y = 1120,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 816,
  y = 1120,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 912,
  y = 1120,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1008,
  y = 1120,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1104,
  y = 1120,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 16,
  height = 80,
  subtype = "0",
}

switch{
  layer = 1,
  x = 1008,
  y = 560,
  name = "BRoomReset",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1120,
  y = 608,
  name = "BRoom2",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1152,
  y = 608,
  name = "BRoom3",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1088,
  y = 640,
  name = "BRoom4",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1120,
  y = 640,
  name = "BRoom5",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1152,
  y = 640,
  name = "BRoom6",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1088,
  y = 672,
  name = "BRoom7",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1120,
  y = 672,
  name = "BRoom8",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1152,
  y = 672,
  name = "BRoom9",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 936,
  y = 640,
  name = "LD15_2",
  direction = 0,
  sprite = "entities/door_normal",
}

crystal_block{
  layer = 1,
  x = 768,
  y = 1120,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 864,
  y = 1168,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 960,
  y = 1120,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1056,
  y = 1168,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 16,
  height = 32,
  subtype = "1",
}

door{
  layer = 1,
  x = 800,
  y = 1048,
  name = "LD16",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 800,
  y = 1000,
  name = "LD16_2",
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 1232,
  y = 1152,
  name = "DB16",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 488,
  y = 733,
  name = "enemy",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 488,
  y = 573,
  name = "enemy_2",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 696,
  y = 853,
  name = "enemy_3",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 920,
  y = 885,
  name = "enemy_4",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 784,
  y = 989,
  name = "enemy_5",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 800,
  y = 744,
  width = 16,
  height = 64,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 800,
  y = 1000,
  width = 16,
  height = 64,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 616,
  y = 640,
  width = 64,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1560,
  y = 573,
  name = "enemy_6",
  direction = 2,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1336,
  y = 733,
  name = "enemy_7",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1440,
  y = 1000,
  width = 16,
  height = 64,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1428,
  y = 1149,
  name = "rupee_enemy_1",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1468,
  y = 1149,
  name = "rupee_enemy_2",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1428,
  y = 1189,
  name = "rupee_enemy_3",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1468,
  y = 1189,
  name = "rupee_enemy_4",
  direction = 3,
  breed = "red_helmasaur",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1576,
  y = 896,
  width = 64,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1656,
  y = 853,
  name = "enemy_12",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1880,
  y = 981,
  name = "enemy_13",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1064,
  y = 832,
  name = "enemy_15",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1192,
  y = 976,
  name = "enemy_16",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1192,
  y = 845,
  name = "enemy_17",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1064,
  y = 989,
  name = "enemy_18",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1024,
  y = 917,
  name = "enemy_19",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1152,
  y = 917,
  name = "enemy_20",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1112,
  y = 1245,
  name = "enemy_14",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1016,
  y = 1085,
  name = "enemy_21",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 920,
  y = 1245,
  name = "enemy_22",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 824,
  y = 1085,
  name = "enemy_23",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 728,
  y = 1245,
  name = "enemy_24",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
