properties{
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 77,
  subtype = "bomb_flower",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 237,
  subtype = "bomb_flower",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 544,
  y = 77,
  subtype = "bomb_flower",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 1,
  x = 728,
  y = 448,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 928,
  y = 256,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 640,
  y = 24,
  name = "final_room_door",
  direction = 1,
  sprite = "entities/door_normal",
}

teletransporter{
  layer = 1,
  x = 640,
  y = -16,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "27",
  destination = "_side",
}

wall{
  layer = 1,
  x = 864,
  y = 544,
  width = 64,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

chest{
  layer = 1,
  x = 656,
  y = 453,
  name = "chest_2",
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b56",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 512,
  y = 549,
  name = "enemy_8",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 616,
  y = 589,
  name = "enemy_3",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

conveyor_belt{
  layer = 1,
  x = 656,
  y = 477,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 656,
  y = 501,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 656,
  y = 525,
  direction = 0,
}

chest{
  layer = 1,
  x = 816,
  y = 453,
  name = "chest_3",
  treasure_name = "croissant",
  treasure_variant = 1,
  treasure_savegame_variable = "b954",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 728,
  y = 597,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 832,
  y = 621,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

crystal_block{
  layer = 1,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  subtype = "1",
}

tile{
  layer = 2,
  x = 600,
  y = 16,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 904,
  y = 520,
  width = 8,
  height = 64,
  pattern = 352,
}

tile{
  layer = 2,
  x = 880,
  y = 504,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 120,
  y = 232,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 176,
  y = 496,
  width = 64,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 176,
  y = 520,
  width = 64,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 720,
  y = 440,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 728,
  y = 440,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 440,
  y = 528,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 504,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 440,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 200,
  y = 520,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 200,
  y = 496,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 120,
  y = 264,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 144,
  y = 264,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 880,
  y = 536,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 904,
  y = 536,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 912,
  y = 504,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 912,
  y = 480,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 944,
  y = 504,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 920,
  y = 248,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 928,
  y = 248,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1032,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 328,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 168,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 712,
  y = 424,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 424,
  width = 280,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 408,
  width = 296,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 856,
  y = 392,
  width = 48,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 872,
  y = 424,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 888,
  y = 440,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 888,
  y = 600,
  width = 32,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 904,
  y = 488,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 128,
  height = 152,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 664,
  width = 776,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 344,
  width = 144,
  height = 352,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 680,
  width = 888,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 56,
  width = 168,
  height = 232,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 168,
  height = 40,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 288,
  width = 536,
  height = 120,
  pattern = 170,
}

tile{
  layer = 2,
  x = 808,
  y = 16,
  width = 48,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 856,
  y = 16,
  width = 176,
  height = 232,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1000,
  y = 600,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1016,
  y = 248,
  width = 16,
  height = 352,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 424,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 904,
  y = 288,
  width = 64,
  height = 32,
  pattern = 365,
}

tile{
  layer = 2,
  x = 632,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 696,
  y = 408,
  width = 80,
  height = 16,
  pattern = 170,
}

