properties{
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 792,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 696,
  y = 456,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 696,
  y = 480,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 496,
  y = 520,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 472,
  y = 520,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 224,
  y = 392,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 232,
  y = 416,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 816,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 824,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 112,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 112,
  width = 16,
  height = 352,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 640,
  width = 1152,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 256,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 736,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 736,
  y = 456,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 496,
  y = 544,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 472,
  y = 544,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 256,
  y = 416,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 256,
  y = 392,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 336,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 56,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 88,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 416,
  width = 144,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 176,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 480,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 464,
  width = 336,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 464,
  width = 304,
  height = 176,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 1048,
  y = 40,
  width = 32,
  height = 8,
  name = "ne_door_closed",
  pattern = 154,
  enabled_at_start = true,
}

