properties{
  x = 640,
  y = 56,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 48,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 48,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 512,
  y = 72,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 528,
  y = 104,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 64,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 48,
  height = 32,
  pattern = 357,
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 32,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 56,
  pattern = 250,
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 928,
  y = 152,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 952,
  y = 160,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 976,
  y = 152,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 992,
  y = 104,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 16,
  height = 64,
  pattern = 577,
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 32,
  height = 80,
  pattern = 577,
}

tile{
  layer = 1,
  x = 584,
  y = 232,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 536,
  y = 312,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 24,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 24,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 24,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 24,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 952,
  y = 544,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 808,
  y = 416,
  width = 128,
  height = 32,
  pattern = 332,
}

tile{
  layer = 1,
  x = 808,
  y = 448,
  width = 176,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 96,
  pattern = 332,
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 8,
  height = 56,
  pattern = 541,
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 8,
  height = 104,
  pattern = 541,
}

tile{
  layer = 1,
  x = 808,
  y = 408,
  width = 136,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 1000,
  y = 480,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1016,
  y = 496,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 48,
  height = 160,
  pattern = 332,
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 32,
  height = 32,
  pattern = 332,
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 40,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 80,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 8,
  height = 160,
  pattern = 541,
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 120,
  pattern = 541,
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1024,
  y = 360,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 936,
  y = 240,
  width = 48,
  height = 32,
  pattern = 332,
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 48,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 8,
  height = 40,
  pattern = 541,
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 8,
  height = 40,
  pattern = 541,
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 128,
  pattern = 577,
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 96,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 64,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 32,
  height = 48,
  pattern = 577,
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 32,
  height = 112,
  pattern = 577,
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 128,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 776,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 792,
  y = 816,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 896,
  y = 792,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 896,
  y = 776,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 896,
  y = 816,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 792,
  y = 904,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 792,
  y = 944,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 768,
  y = 904,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 768,
  y = 944,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 768,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 840,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 792,
  y = 840,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 792,
  y = 768,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 864,
  y = 920,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 864,
  y = 904,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 864,
  y = 944,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 888,
  y = 896,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 888,
  y = 968,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1064,
  y = 808,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1064,
  y = 848,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 968,
  y = 872,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 960,
  y = 872,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1056,
  y = 800,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 936,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 920,
  y = 960,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 920,
  y = 984,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 912,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 912,
  y = 920,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 912,
  y = 984,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1008,
  y = 936,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 920,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1008,
  y = 960,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1032,
  y = 920,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1032,
  y = 984,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1032,
  y = 912,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 968,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 968,
  y = 920,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 960,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 984,
  y = 920,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 960,
  y = 920,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 824,
  y = 952,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 840,
  y = 952,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 816,
  y = 952,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 816,
  y = 904,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1016,
  y = 856,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1032,
  y = 856,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1008,
  y = 856,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1032,
  y = 808,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 856,
  y = 824,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 856,
  y = 776,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 872,
  y = 824,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 848,
  y = 824,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 872,
  y = 776,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 848,
  y = 776,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 824,
  y = 920,
  width = 16,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 968,
  y = 936,
  width = 16,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1016,
  y = 824,
  width = 16,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 856,
  y = 792,
  width = 16,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 872,
  y = 800,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1032,
  y = 832,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 944,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 944,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 840,
  y = 928,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 928,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 912,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 872,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1056,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1032,
  y = 904,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 960,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 896,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 992,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 936,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 944,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 992,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 992,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 808,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 912,
  y = 856,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 816,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 816,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 856,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 864,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 952,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 760,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 752,
  width = 152,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 888,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 624,
  width = 8,
  height = 104,
