properties{
  name = "pegasus_run_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 24,
  name = "pegasus_run_barrier",
  pattern = 71,
  enabled_at_start = true,
}

stairs{
  layer = 0,
  x = 656,
  y = 272,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 208,
  y = 472,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 192,
  y = 392,
  name = "stairs_3",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 752,
  y = 648,
  name = "stairs_4",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 848,
  y = 592,
  name = "stairs_5",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 944,
  y = 648,
  name = "stairs_6",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 72,
  y = 304,
  name = "stairs_7",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 168,
  y = 48,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 168,
  y = 640,
  name = "stairs_9",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 80,
  y = 592,
  name = "stairs_10",
  direction = 1,
  subtype = "4",
}

destination{
  layer = 0,
  x = 456,
  y = 237,
  name = "from_B1_east",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  name = "to_B1_east",
  transition = 1,
  destination_map = "31",
  destination = "from_1F_east",
}

stairs{
  layer = 0,
  x = 448,
  y = 224,
  name = "stairs_11",
  direction = 1,
  subtype = "1",
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 48,
  height = 24,
  name = "hidden_stairs_closed",
  pattern = 232,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 24,
  height = 48,
  name = "hidden_door_closed",
  pattern = 233,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 24,
  height = 48,
  name = "hidden_door_closed_2",
  pattern = 235,
  enabled_at_start = true,
}

switch{
  layer = 0,
  x = 480,
  y = 256,
  name = "right_eye_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 416,
  y = 256,
  name = "left_eye_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 288,
  y = 88,
  name = "miniboss_door",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 384,
  y = 88,
  name = "miniboss_door_2",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 168,
  y = 48,
  name = "miniboss_door_3",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 176,
  y = 77,
  width = 16,
  height = 16,
  name = "start_miniboss_sensor",
}

enemy{
  layer = 0,
  x = 176,
  y = 181,
  name = "miniboss",
  direction = 3,
  breed = "khotor",
  rank = 1,
  savegame_variable = "b92",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 85,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 197,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 197,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 85,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

switch{
  layer = 0,
  x = 928,
  y = 112,
  name = "pegasus_run_switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 936,
  y = 125,
  subtype = "pot",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 856,
  y = 509,
  name = "enemy_2",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1056,
  y = 621,
  name = "enemy_3",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 672,
  y = 661,
  name = "enemy_4",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 432,
  y = 349,
  name = "enemy_6",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 648,
  y = 517,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 672,
  y = 493,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 680,
  y = 541,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 632,
  y = 549,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 656,
  y = 549,
  name = "enemy_11",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 648,
  y = 485,
  name = "enemy_12",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 824,
  y = 93,
  name = "enemy_13",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 840,
  y = 253,
  name = "enemy_14",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 512,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 349,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 504,
  y = 349,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_25",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 416,
  y = 485,
  name = "enemy_15",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 440,
  y = 477,
  name = "enemy_16",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 464,
  y = 493,
  name = "enemy_17",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 488,
  y = 477,
  name = "enemy_18",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 504,
  y = 493,
  name = "enemy_19",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 272,
  y = 693,
  name = "enemy_7",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 0,
  x = 1048,
  y = 317,
  name = "block_8",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destructible{
  layer = 0,
  x = 1024,
  y = 485,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1040,
  y = 485,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1040,
  y = 501,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1024,
  y = 501,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1056,
  y = 485,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1072,
  y = 485,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1072,
  y = 501,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1056,
  y = 501,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 952,
  y = 77,
  name = "chest_5",
  sprite = "entities/chest",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b951",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 96,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 776,
  y = 616,
  width = 160,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 64,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 96,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 8,
  height = 96,
  pattern = 354,
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 8,
  height = 64,
  pattern = 354,
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 8,
  height = 96,
  pattern = 354,
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 96,
  pattern = 355,
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 64,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 8,
  height = 96,
  pattern = 355,
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 64,
  pattern = 355,
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 8,
  height = 96,
  pattern = 355,
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 96,
  height = 8,
  pattern = 359,
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 96,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 96,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 112,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 72,
  y = 584,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 200,
  y = 464,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 376,
  y = 520,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 496,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 136,
  y = 584,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 560,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 48,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 8,
  height = 64,
  pattern = 354,
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 24,
  height = 256,
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 24,
  height = 288,
  pattern = 51,
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 600,
  y = 728,
  width = 512,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 728,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 376,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 576,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 512,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 128,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
