properties{
  layer = 1,
  x = 896,
  y = 1736,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 1360,
  width = 8,
  height = 288,
  pattern = 71,
}

tile{
  layer = 1,
  x = 928,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 392,
  y = 1688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 1728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 1736,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 1616,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 1608,
  width = 312,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 712,
  y = 1360,
  width = 8,
  height = 248,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 360,
  y = 1584,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 368,
  y = 1576,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 720,
  y = 1352,
  width = 176,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 1664,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 312,
  y = 1656,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 1696,
  width = 496,
  height = 32,
  pattern = 519,
}

tile{
  layer = 1,
  x = 96,
  y = 1552,
  width = 48,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 176,
  y = 1760,
  width = 32,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 256,
  y = 1760,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 1648,
  y = 1168,
  width = 16,
  height = 80,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1664,
  y = 1168,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1680,
  y = 1168,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1712,
  y = 1152,
  width = 32,
  height = 80,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 144,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1760,
  y = 1104,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1664,
  y = 1104,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1760,
  y = 1232,
  width = 128,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1872,
  y = 1184,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1840,
  y = 1184,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1760,
  y = 1168,
  width = 64,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1808,
  y = 1152,
  width = 64,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1808,
  y = 1088,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1840,
  y = 1072,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1712,
  y = 1072,
  width = 112,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1696,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1712,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1872,
  y = 944,
  width = 16,
  height = 224,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1648,
  y = 992,
  width = 16,
  height = 144,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1680,
  y = 992,
  width = 16,
  height = 96,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1696,
  y = 992,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1712,
  y = 992,
  width = 64,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1792,
  y = 1008,
  width = 64,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1840,
  y = 992,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1760,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1728,
  y = 1024,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1760,
  y = 1040,
  width = 96,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1840,
  y = 944,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1840,
  y = 832,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1872,
  y = 816,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1696,
  y = 880,
  width = 144,
  height = 64,
  pattern = 3,
}

tile{
  layer = 1,
  x = 1688,
  y = 880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1688,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1640,
  y = 880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1640,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1648,
  y = 936,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1648,
  y = 880,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1696,
  y = 880,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1696,
  y = 936,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1832,
  y = 936,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1832,
  y = 880,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1704,
  y = 880,
  width = 128,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1704,
  y = 936,
  width = 128,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1696,
  y = 888,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1832,
  y = 888,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1664,
  y = 792,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1656,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1680,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1760,
  y = 760,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1752,
  y = 760,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1776,
  y = 760,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1760,
  y = 504,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1752,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1776,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 1608,
  width = 32,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 704,
  y = 1296,
  width = 48,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 840,
  y = 1296,
  width = 64,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 584,
  y = 1760,
  width = 112,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 1752,
  y = 1768,
  width = 32,
  height = 24,
  pattern = 405,
}

tile{
  layer = 1,
  x = 1896,
  y = 1656,
  width = 24,
  height = 32,
  pattern = 406,
}

tile{
  layer = 1,
  x = 1752,
  y = 1344,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1872,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1872,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1000,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1656,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1864,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1656,
  y = 1736,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1864,
  y = 1736,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1688,
  y = 1624,
  width = 160,
  height = 96,
  pattern = 320,
}

tile{
  layer = 1,
  x = 936,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 984,
  y = 400,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1256,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1304,
  y = 384,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 376,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 400,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1304,
  y = 376,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1304,
  y = 400,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1120,
  y = 280,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1120,
  y = 232,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1136,
  y = 232,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1120,
  y = 248,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1136,
  y = 248,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1272,
  y = 384,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 952,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 400,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 16,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1344,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1328,
  y = 1216,
  width = 16,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1344,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1536,
  y = 1072,
  width = 32,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1552,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1552,
  y = 1216,
  width = 16,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1536,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1400,
  y = 1136,
  width = 96,
  height = 48,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1064,
  y = 1112,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1048,
  y = 1104,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1048,
  y = 1128,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1064,
  y = 1216,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1184,
  y = 1128,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1184,
  y = 1112,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1048,
  y = 1112,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1048,
  y = 1216,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1184,
  y = 1216,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1048,
  y = 1240,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1040,
  y = 1112,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1208,
  y = 1112,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1040,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1040,
  y = 1240,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1208,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1208,
  y = 1240,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1240,
  y = 1576,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1240,
  y = 1752,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 1000,
  y = 1752,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1000,
  y = 1576,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 1664,
  y = 576,
  width = 16,
  height = 144,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1856,
  y = 576,
  width = 16,
  height = 144,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1792,
  y = 576,
  width = 16,
  height = 144,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1728,
  y = 576,
  width = 16,
  height = 144,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1680,
  y = 576,
  width = 176,
  height = 16,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1680,
  y = 640,
  width = 176,
  height = 16,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1680,
  y = 704,
  width = 176,
  height = 16,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1648,
  y = 560,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1648,
  y = 720,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1872,
  y = 720,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1872,
  y = 560,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1168,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1168,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 848,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1112,
  y = 1784,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1136,
  y = 1784,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1120,
  y = 1784,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1120,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 1720,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 48,
  y = 1608,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 72,
  y = 1584,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 72,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1416,
  y = 1416,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1480,
  y = 1512,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1512,
  y = 1512,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1480,
  y = 1416,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1512,
  y = 1416,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1512,
  y = 1392,
  width = 16,
  height = 24,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1480,
  y = 1432,
  width = 16,
  height = 80,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1512,
  y = 1432,
  width = 16,
  height = 80,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1432,
  y = 1416,
  width = 48,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1432,
  y = 1376,
  width = 80,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1496,
  y = 1512,
  width = 16,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1416,
  y = 1392,
  width = 16,
  height = 24,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1368,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1416,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1368,
  y = 1584,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1416,
  y = 1584,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1432,
  y = 1696,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1512,
  y = 1696,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1432,
  y = 1648,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1512,
  y = 1648,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1448,
  y = 1648,
  width = 64,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1448,
  y = 1696,
  width = 64,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1432,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1512,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1384,
  y = 1504,
  width = 32,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1384,
  y = 1584,
  width = 32,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 1368,
  y = 1520,
  width = 16,
  height = 64,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1416,
  y = 1520,
  width = 16,
  height = 64,
  pattern = 326,
}

tile{
  layer = 1,
  x = 1000,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1248,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1112,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1136,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1456,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1144,
  y = 1456,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1208,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1416,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1056,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1192,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1168,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1248,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1376,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1200,
  y = 1376,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 1376,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1208,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1328,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
