properties{
  pattern = 50,
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 664,
  y = 96,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 64,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 584,
  y = 96,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 752,
  y = 120,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 48,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 184,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 152,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 840,
  y = 96,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 776,
  y = 184,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 872,
  y = 136,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 8,
  height = 16,
  pattern = 579,
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 8,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 696,
  y = 64,
  width = 32,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 776,
  y = 56,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 24,
  height = 272,
  pattern = 51,
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 24,
  height = 512,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 560,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 728,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 560,
  y = 488,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 584,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 8,
  height = 288,
  pattern = 237,
}

tile{
  layer = 1,
  x = 584,
  y = 480,
  width = 8,
  height = 240,
  pattern = 237,
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 8,
  height = 496,
  pattern = 238,
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 584,
  y = 480,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 888,
  y = 456,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 128,
  height = 208,
  pattern = 421,
}

tile{
  layer = 1,
  x = 752,
  y = 776,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 920,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 784,
  y = 552,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 920,
  y = 552,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 776,
  y = 560,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 832,
  y = 488,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 832,
  y = 536,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 856,
  y = 536,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 24,
  pattern = 585,
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 32,
  height = 24,
  pattern = 585,
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 32,
  height = 24,
  pattern = 587,
}

tile{
  layer = 1,
  x = 880,
  y = 776,
  width = 32,
  height = 24,
  pattern = 587,
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 760,
  y = 632,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 760,
  y = 648,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 760,
  y = 624,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 736,
  y = 648,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 728,
  y = 632,
  width = 32,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 8,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 256,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 528,
  y = 392,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 552,
  y = 336,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 512,
  y = 392,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 8,
  height = 352,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 600,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 576,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 152,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 680,
  y = 424,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 336,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 16,
  height = 40,
  pattern = 535,
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 80,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 888,
  y = 336,
  width = 16,
  height = 16,
  pattern = 543,
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 16,
  height = 40,
  pattern = 533,
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 64,
  height = 24,
  pattern = 567,
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 16,
  height = 24,
  pattern = 539,
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 16,
  pattern = 538,
}

tile{
  layer = 1,
  x = 832,
  y = 344,
  width = 8,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 792,
  y = 280,
  width = 16,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 808,
  y = 280,
  width = 80,
  height = 16,
  pattern = 532,
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = 528,
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 8,
  height = 8,
  pattern = 529,
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 64,
  height = 8,
  pattern = 524,
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 64,
  height = 8,
