properties{
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

wall{
  layer = 1,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 640,
  y = 872,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 648,
  y = 792,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b218",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 648,
  y = 616,
  name = "door_4",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b220",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

wall{
  layer = 1,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 888,
  y = 197,
  name = "chest1_1",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b229",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 112,
  y = 701,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 112,
  y = 717,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 112,
  y = 733,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 112,
  y = 749,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 112,
  y = 765,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

npc{
  layer = 1,
  x = 432,
  y = 685,
  name = "torch1_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 656,
  y = 493,
  name = "torch2_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

enemy{
  layer = 1,
  x = 624,
  y = 701,
  name = "enemy_group2_14",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 696,
  y = 669,
  name = "enemy_group2_15",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 464,
  y = 661,
  name = "enemy_group2_16",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 392,
  y = 685,
  name = "enemy_group2_17",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 368,
  y = 624,
  width = 40,
  height = 8,
  name = "jumper_9",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 712,
  width = 40,
  height = 8,
  name = "jumper_8",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 456,
  y = 712,
  width = 40,
  height = 8,
  name = "jumper_7",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 712,
  width = 40,
  height = 8,
  name = "jumper_5",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 712,
  width = 40,
  height = 8,
  name = "jumper_6",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 456,
  y = 624,
  width = 40,
  height = 8,
  name = "jumper_11",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 624,
  width = 40,
  height = 8,
  name = "jumper_12",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 624,
  width = 40,
  height = 8,
  name = "jumper_13",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 448,
  width = 128,
  height = 8,
  name = "jumper_14",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 448,
  width = 128,
  height = 8,
  name = "jumper_15",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 360,
  y = 456,
  width = 8,
  height = 80,
  name = "jumper_17",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 584,
  y = 456,
  width = 8,
  height = 80,
  name = "jumper_16",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 360,
  y = 632,
  width = 8,
  height = 80,
  name = "jumper_18",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 584,
  y = 632,
  width = 8,
  height = 80,
  name = "jumper_19",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 360,
  y = 808,
  width = 8,
  height = 64,
  name = "jumper_20",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 584,
  y = 808,
  width = 8,
  height = 64,
  name = "jumper_21",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 808,
  width = 8,
  height = 64,
  name = "jumper_22",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 720,
  y = 808,
  width = 8,
  height = 64,
  name = "jumper_23",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 872,
  width = 48,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 448,
  y = 872,
  width = 48,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 872,
  width = 48,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 672,
  y = 872,
  width = 48,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 800,
  width = 40,
  height = 8,
  name = "jumper_25",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 800,
  width = 40,
  height = 8,
  name = "jumper_24",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 800,
  width = 40,
  height = 8,
  name = "jumper_26",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 456,
  y = 800,
  width = 40,
  height = 8,
  name = "jumper_27",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 632,
  width = 8,
  height = 80,
  name = "jumper_28",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 456,
  width = 8,
  height = 80,
  name = "jumper_29",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 536,
  width = 40,
  height = 8,
  name = "jumper_30",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 456,
  y = 536,
  width = 40,
  height = 8,
  name = "jumper_31",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 536,
  width = 40,
  height = 8,
  name = "jumper_32",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 536,
  width = 40,
  height = 8,
  name = "jumper_33",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 720,
  y = 456,
  width = 8,
  height = 80,
  name = "jumper_34",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 720,
  y = 632,
  width = 8,
  height = 80,
  name = "jumper_35",
  direction = 0,
  jump_length = 40,
}

npc{
  layer = 1,
  x = 432,
  y = 493,
  name = "torch1_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 656,
  y = 677,
  name = "torch2_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 432,
  y = 845,
  name = "torch1_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 656,
  y = 845,
  name = "torch2_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

block{
  layer = 1,
  x = 552,
  y = 261,
  name = "block2_1",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 536,
  y = 261,
  name = "block1_1",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  layer = 1,
  x = 216,
  y = 357,
  name = "entrance_D_1",
  direction = 3,
}

wall{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "96",
  destination = "entrance_D_1",
}

jumper{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 128,
  name = "jumper_10",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 248,
  width = 248,
  height = 8,
  name = "jumper_36",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 768,
  width = 168,
  height = 8,
  name = "jumper_37",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 232,
  y = 384,
  width = 120,
  height = 8,
  name = "jumper_38",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 384,
  width = 96,
  height = 8,
  name = "jumper_39",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 408,
  width = 8,
  height = 256,
  name = "jumper_40",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 792,
  width = 8,
  height = 136,
  name = "jumper_41",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 272,
  y = 688,
  width = 8,
  height = 80,
  name = "jumper_42",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 232,
  y = 944,
  width = 696,
  height = 8,
  name = "jumper_44",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 944,
  y = 392,
  width = 8,
  height = 536,
  name = "jumper_45",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 704,
  y = 368,
  width = 224,
  height = 8,
  name = "jumper_46",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 696,
  y = 272,
  width = 8,
  height = 96,
  name = "jumper_47",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 576,
  y = 248,
  width = 8,
  height = 112,
  name = "jumper_48",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 504,
  y = 248,
  width = 8,
  height = 112,
  name = "jumper_49",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 8,
  name = "jumper_50",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 560,
  y = 240,
  width = 16,
  height = 8,
  name = "jumper_51",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 560,
  y = 360,
  width = 16,
  height = 8,
  name = "jumper_52",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 512,
  y = 360,
  width = 16,
  height = 8,
  name = "jumper_53",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 128,
  name = "jumper_54",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 680,
  width = 168,
  height = 8,
  name = "jumper_55",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 696,
  y = 104,
  width = 8,
  height = 64,
  name = "jumper_56",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 560,
  y = 80,
  width = 120,
  height = 8,
  name = "jumper_57",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 80,
  width = 424,
  height = 8,
  name = "jumper_58",
  direction = 6,
  jump_length = 40,
}

stairs{
  layer = 1,
  x = 208,
  y = 344,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 208,
  y = 344,
  name = "door_5",
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "b240",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_big_key",
  cannot_open_dialog = "_big_key_required",
}

destination{
  layer = 1,
  x = 736,
  y = 37,
  name = "entrance_B_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 944,
  y = 101,
  name = "entrance_C_1",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 936,
  y = 88,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "17",
  destination = "entrance_C_1",
}

stairs{
  layer = 1,
  x = 936,
  y = 88,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 728,
  y = 24,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "17",
  destination = "entrance_B_1",
}

stairs{
  layer = 1,
  x = 728,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

jumper{
  layer = 1,
  x = 696,
  y = 200,
  width = 8,
  height = 40,
  name = "jumper_43",
  direction = 4,
  jump_length = 16,
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 888,
  y = 80,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 32,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1016,
  y = 0,
  width = 16,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1000,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1016,
  width = 1000,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 304,
  width = 112,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 808,
  y = 16,
  width = 208,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 168,
  y = 336,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 936,
  y = 80,
  width = 16,
  height = 8,
  pattern = 273,
}

dynamic_tile{
  layer = 2,
  x = 200,
  y = 336,
  width = 32,
  height = 8,
  name = "door_5_closed",
  pattern = 187,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 200,
  y = 336,
  width = 32,
  height = 8,
  name = "door_5_open",
  pattern = 152,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 208,
  y = 336,
  width = 16,
  height = 8,
  name = "door_5_open_2",
  pattern = 271,
  enabled_at_start = true,
}

