properties{
  y = 920,
  width = 32,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 32,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 872,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 712,
  y = 1192,
  width = 112,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 48,
  height = 16,
  pattern = 20,
}

tile{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 792,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 792,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 728,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 728,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 680,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 680,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 568,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 344,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 112,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 16,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 504,
  y = 1176,
  width = 48,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 504,
  y = 1112,
  width = 48,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 376,
  y = 1112,
  width = 48,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 16,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 48,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1192,
  y = 1144,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 952,
  y = 1080,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1064,
  y = 1096,
  width = 16,
  height = 112,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 48,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1080,
  y = 1144,
  width = 48,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1096,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1032,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1144,
  y = 1096,
  width = 16,
  height = 128,
  pattern = 21,
}

tile{
  layer = 0,
  x = 984,
  y = 1080,
  width = 16,
  height = 128,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1192,
  y = 728,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1176,
  y = 664,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1176,
  y = 792,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1496,
  y = 520,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1256,
  y = 456,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1288,
  y = 488,
  width = 16,
  height = 80,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1304,
  y = 488,
  width = 160,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1304,
  y = 552,
  width = 160,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1448,
  y = 536,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1448,
  y = 504,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1256,
  y = 248,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1400,
  y = 360,
  width = 96,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1416,
  y = 344,
  width = 80,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1448,
  y = 328,
  width = 48,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1448,
  y = 296,
  width = 48,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1416,
  y = 280,
  width = 80,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1400,
  y = 248,
  width = 96,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1800,
  y = 312,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1560,
  y = 248,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1560,
  y = 248,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1784,
  y = 376,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1592,
  y = 280,
  width = 176,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1592,
  y = 344,
  width = 64,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1704,
  y = 344,
  width = 64,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1752,
  y = 296,
  width = 16,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1592,
  y = 296,
  width = 16,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 240,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 176,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 112,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 176,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 112,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 744,
  y = 248,
  width = 48,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 48,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 80,
  pattern = 19,
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 32,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 240,
  height = 144,
  pattern = 22,
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 208,
  height = 112,
  pattern = 19,
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 48,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 48,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 16,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1784,
  y = 248,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1480,
  y = 456,
  width = 16,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 16,
  height = 48,
  pattern = 19,
}

door{
  layer = 0,
  x = 1368,
  y = 392,
  name = "door_d_2",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 1368,
  y = 392,
  name = "door_4",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b885",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 584,
  y = 728,
  name = "door_b_3",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 888,
  y = 728,
  name = "door_b_5",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 936,
  y = 728,
  name = "door_b_6",
  direction = 2,
  sprite = "entities/door_normal",
}

destination{
  layer = 0,
  x = 768,
  y = 1205,
  name = "from_3f",
  direction = 1,
}

destination{
  layer = 0,
  x = 1680,
  y = 341,
  name = "from_6f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 760,
  y = 1208,
  width = 16,
  height = 16,
  name = "teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "107",
  destination = "from_5f",
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 1208,
  width = 16,
  height = 16,
  name = "tile",
  pattern = 51,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 1672,
  y = 312,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "110",
  destination = "from_5f",
}

dynamic_tile{
  layer = 0,
  x = 1672,
  y = 312,
  width = 16,
  height = 16,
  name = "tile_2",
  pattern = 51,
  enabled_at_start = true,
}

chest{
  layer = 0,
  x = 464,
  y = 133,
  name = "chest_a",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b877",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 736,
  y = 133,
  name = "block",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  layer = 0,
  x = 768,
  y = 133,
  name = "destination_point_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 1488,
  y = 485,
  name = "destination_point_2",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 760,
  y = 104,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "109",
  destination = "destination_point_2",
}

teletransporter{
  layer = 0,
  x = 1480,
  y = 456,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "109",
  destination = "destination_point_1",
}

enemy{
  layer = 0,
  x = 1072,
  y = 533,
  name = "enemy",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 936,
  y = 520,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 1192,
  y = 520,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 0,
  x = 280,
  y = 520,
  name = "door_a",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 328,
  y = 520,
  name = "door_a_2",
  direction = 2,
  sprite = "entities/door_normal",
}

block{
  layer = 0,
  x = 448,
  y = 533,
  name = "door_a_block",
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 0,
  x = 420,
  y = 741,
  name = "door_b_enemy_1",
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 492,
  y = 789,
  name = "door_b_enemy_2",
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 456,
  y = 600,
  name = "door_b",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 456,
  y = 648,
  name = "door_b_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 632,
  y = 728,
  name = "door_b_4",
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 464,
  y = 677,
  width = 16,
  height = 16,
  name = "close_door_b_sensor_1",
}

sensor{
  layer = 0,
  x = 576,
  y = 741,
  width = 16,
  height = 16,
  name = "close_door_b_sensor_2",
}

chest{
  layer = 0,
  x = 1072,
  y = 693,
  name = "chest",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b878",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 1132,
  y = 749,
  name = "enemy_2",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1020,
  y = 781,
  name = "enemy_3",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1068,
  y = 733,
  name = "enemy_4",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 760,
  y = 808,
  name = "door_c",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 760,
  y = 856,
  name = "door_c_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 760,
  y = 1016,
  name = "door_c_3",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 760,
  y = 1064,
  name = "door_c_4",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 768,
  y = 885,
  width = 16,
  height = 16,
  name = "close_door_c_sensor_1",
}

sensor{
  layer = 0,
  x = 768,
  y = 1013,
  width = 16,
  height = 16,
  name = "close_door_c_sensor_2",
}

enemy{
  layer = 0,
  x = 680,
  y = 933,
  name = "door_c_enemy_1",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 856,
  y = 957,
  name = "door_c_enemy_2",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 0,
  x = 752,
  y = 741,
  name = "door_bc_block",
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

sensor{
  layer = 0,
  x = 768,
  y = 805,
  width = 16,
  height = 16,
  name = "close_door_bc_sensor_1",
}

sensor{
  layer = 0,
  x = 656,
  y = 741,
  width = 16,
  height = 16,
  name = "close_door_bc_sensor_2",
}

sensor{
  layer = 0,
  x = 880,
  y = 741,
  width = 16,
  height = 16,
  name = "close_door_bc_sensor_3",
}

wall{
  layer = 0,
  x = 584,
  y = 728,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 400,
  y = 1157,
  name = "enemy_5",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 584,
  y = 1144,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 936,
  y = 1144,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 528,
  y = 1157,
  name = "enemy_6",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1128,
  y = 1117,
  name = "enemy_7",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 584,
  y = 520,
  name = "door",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b879",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 632,
  y = 520,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b879",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  layer = 0,
  x = 1328,
  y = 525,
  name = "enemy_8",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 1368,
  y = 440,
  name = "door_d",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 1544,
  y = 312,
  name = "door_d_3",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 1496,
  y = 312,
  name = "door_d_4",
  direction = 0,
  sprite = "entities/door_normal",
}

enemy{
  layer = 0,
  x = 1304,
  y = 285,
  name = "door_d_enemy",
  direction = 3,
  breed = "khotor",
  rank = 1,
  savegame_variable = "b880",
  treasure_name = "fairy",
  treasure_variant = 1,
}

sensor{
  layer = 0,
  x = 1376,
  y = 389,
  width = 16,
  height = 16,
  name = "close_door_d_sensor",
}

wall{
  layer = 0,
  x = 1368,
  y = 392,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 760,
  y = 856,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 0,
  x = 1368,
  y = 440,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b885",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

npc{
  layer = 0,
  x = 128,
  y = 485,
  name = "child_1",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child1",
}

npc{
  layer = 0,
  x = 256,
  y = 485,
  name = "child_2",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child2",
}

npc{
  layer = 0,
  x = 192,
  y = 485,
  name = "child_3",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child3",
}

npc{
  layer = 0,
  x = 64,
  y = 485,
  name = "child_4",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child4",
}

npc{
  layer = 0,
  x = 128,
  y = 589,
  name = "child_5",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child2",
}

npc{
  layer = 0,
  x = 64,
  y = 589,
  name = "child_6",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child3",
}

npc{
  layer = 0,
  x = 192,
  y = 589,
  name = "child_7",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child4",
}

npc{
  layer = 0,
  x = 256,
  y = 589,
  name = "child_8",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child1",
}

wall{
  layer = 0,
  x = 40,
  y = 496,
  width = 240,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 552,
  width = 240,
  height = 8,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 0,
  x = 160,
  y = 517,
  width = 16,
  height = 48,
  name = "childs_hint_sensor",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 592,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 600,
  y = 96,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 624,
  y = 208,
  width = 288,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 296,
  y = 512,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 600,
  y = 512,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 624,
  y = 512,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 448,
  y = 616,
  width = 32,
  height = 8,
  pattern = 26,
}

tile{
