properties{
teletransporter{
  layer = 1,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  name = "to_B1_hole",
  transition = 1,
  destination_map = "24",
  destination = "from_1F_hole",
}

destination{
  layer = 1,
  x = 616,
  y = 253,
  name = "from_2F_hole",
  direction = -1,
}

enemy{
  layer = 1,
  x = 400,
  y = 165,
  name = "enemy_9",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "25",
  destination = "from_1F",
}

crystal_block{
  layer = 1,
  x = 824,
  y = 272,
  width = 16,
  height = 48,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 800,
  y = 256,
  name = "stairs_6",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 848,
  y = 256,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 1,
  x = 176,
  y = 597,
  name = "from_outside",
  direction = 1,
}

dynamic_tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 32,
  height = 24,
  name = "weak_wall_closed",
  pattern = 49,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 608,
  y = 120,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b923",
  opening_method = "explosion",
}

pickable{
  layer = 1,
  x = 616,
  y = 93,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b924",
}

wall{
  layer = 1,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 488,
  y = 160,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 776,
  y = 248,
  width = 64,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 824,
  y = 248,
  width = 64,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 480,
  y = 136,
  width = 8,
  height = 64,
  pattern = 352,
}

tile{
  layer = 2,
  x = 456,
  y = 120,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 128,
  y = 600,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 672,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 600,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 136,
  y = 600,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 448,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 272,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 16,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 384,
  width = 224,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 224,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 288,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 456,
  y = 152,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 480,
  y = 152,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 448,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 384,
  width = 224,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 792,
  y = 248,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 840,
  y = 248,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 752,
  y = 248,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 248,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 112,
  width = 160,
  height = 136,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 344,
  width = 160,
  height = 40,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 800,
  y = 248,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 600,
  y = 440,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 160,
  y = 600,
  width = 32,
  height = 8,
  pattern = 188,
}

dynamic_tile{
  layer = 2,
  x = 568,
  y = 112,
  width = 96,
  height = 8,
  name = "weak_wall_open_2",
  pattern = 356,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 600,
  y = 112,
  width = 32,
  height = 8,
  name = "weak_wall_open",
  pattern = 417,
  enabled_at_start = true,
}

