properties{
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 792,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 80,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 960,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1040,
  y = 544,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 952,
  y = 672,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 1064,
  y = 672,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 944,
  y = 672,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1056,
  y = 672,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1032,
  y = 544,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 1080,
  y = 672,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 1024,
  y = 672,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 968,
  y = 672,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1000,
  y = 400,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 968,
  y = 400,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1024,
  y = 400,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1024,
  y = 352,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1016,
  y = 336,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1024,
  y = 336,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 328,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1032,
  y = 328,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1048,
  y = 336,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1048,
  y = 328,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1048,
  y = 416,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 920,
  y = 328,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 920,
  y = 336,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 928,
  y = 392,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1024,
  y = 392,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 688,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 648,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 648,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 616,
  width = 168,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1080,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1080,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 928,
  y = 664,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1024,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 440,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1024,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 80,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1024,
  y = 80,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1064,
  y = 80,
  width = 8,
  height = 360,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 480,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 488,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 984,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 520,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1072,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 544,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 480,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1032,
  y = 536,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 944,
  y = 664,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1000,
  y = 664,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1056,
  y = 664,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1000,
  y = 160,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1000,
  y = 184,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 992,
  y = 184,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1016,
  y = 160,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1016,
  y = 184,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 992,
  y = 168,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1016,
  y = 168,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1000,
  y = 240,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1000,
  y = 264,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1016,
  y = 240,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1016,
  y = 264,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 992,
  y = 248,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1016,
  y = 248,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 952,
  y = 544,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 960,
  y = 568,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 976,
  y = 544,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 952,
  y = 552,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 952,
  y = 544,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1024,
  y = 200,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1024,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 192,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 920,
  y = 448,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 936,
  y = 448,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 936,
  y = 472,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 448,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1024,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

wall{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 264,
  y = 653,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 264,
  y = 669,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 264,
  y = 685,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

wall{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 672,
  width = 8,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 784,
  y = 640,
  width = 8,
  height = 48,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

destructible{
  layer = 1,
  x = 744,
  y = 133,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 760,
  y = 117,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 792,
  y = 133,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 776,
  y = 117,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 472,
  y = 77,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b317",
}

destination{
  layer = 1,
  x = 488,
  y = 741,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "7",
  destination = "from_dungeon_6",
}

destination{
  layer = 1,
  x = 976,
  y = 37,
  name = "from_2f_ne",
  direction = 3,
}

destination{
  layer = 1,
  x = 960,
  y = 413,
  name = "from_2f_ce_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 1016,
  y = 413,
  name = "from_2f_ce_2",
  direction = 3,
}

destination{
  layer = 1,
  x = 472,
  y = 37,
  name = "from_2f_nc_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 568,
  y = 37,
  name = "from_2f_nc_2",
  direction = 3,
}

destination{
  layer = 1,
  x = 664,
  y = 37,
  name = "from_2f_nc_3",
  direction = 3,
}

destination{
  layer = 1,
  x = 760,
  y = 37,
  name = "from_2f_nc_4",
  direction = 3,
}

destination{
  layer = 1,
  x = 960,
  y = 693,
  name = "from_2f_se_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 1016,
  y = 693,
  name = "from_2f_se_2",
  direction = 3,
}

destination{
  layer = 1,
  x = 1072,
  y = 693,
  name = "from_2f_se_3",
  direction = 3,
}

destination{
  layer = 1,
  x = 1048,
  y = 565,
  name = "from_2f_se_4",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_nc_1",
}

teletransporter{
  layer = 1,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_nc_2",
}

teletransporter{
  layer = 1,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_nc_3",
}

teletransporter{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_nc_4",
}

teletransporter{
  layer = 1,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_ne",
}

teletransporter{
  layer = 1,
  x = 952,
  y = 400,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_ce_1",
}

teletransporter{
  layer = 1,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_ce_2",
}

teletransporter{
  layer = 1,
  x = 952,
  y = 680,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_se_1",
}

teletransporter{
  layer = 1,
  x = 1008,
  y = 680,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_se_2",
}

teletransporter{
  layer = 1,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_se_3",
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 552,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_se_4",
}

stairs{
  layer = 1,
  x = 464,
  y = 24,
  name = "stairs_8",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 560,
  y = 24,
  name = "stairs_9",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 656,
  y = 24,
  name = "stairs_10",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 752,
  y = 24,
  name = "stairs_11",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 968,
  y = 24,
  name = "stairs_12",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 952,
  y = 400,
  name = "stairs_13",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1008,
  y = 400,
  name = "stairs_14",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1040,
  y = 552,
  name = "stairs_15",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 1,
  x = 952,
  y = 680,
  name = "stairs_16",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 1,
  x = 1008,
  y = 680,
  name = "stairs_17",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 1,
  x = 1064,
  y = 680,
  name = "stairs_18",
  direction = 1,
  subtype = "2",
}

teletransporter{
  layer = 1,
  x = 464,
  y = 728,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  transition = 0,
  destination_map = "57",
  destination = "tmp",
}

destination{
  layer = 1,
  x = 936,
  y = 661,
  name = "from_2f_se_hole_1",
  direction = -1,
}

destination{
  layer = 1,
  x = 936,
  y = 685,
  name = "from_2f_se_hole_2",
  direction = -1,
}

destination{
  layer = 1,
  x = 936,
  y = 709,
  name = "from_2f_se_hole_3",
  direction = -1,
}

wall{
  layer = 1,
  x = 944,
  y = 664,
  width = 32,
  height = 8,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 664,
  width = 32,
  height = 8,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 664,
  width = 32,
  height = 8,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1032,
  y = 536,
  width = 32,
  height = 8,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 256,
  y = 453,
  name = "from_2f_w_hole",
  direction = -1,
}

npc{
  layer = 1,
  x = 616,
  y = 37,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
