properties{
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 1008,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 408,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 664,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 808,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 528,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 544,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 520,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 528,
  y = 760,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 520,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 286,
}

tile{
  layer = 1,
  x = 544,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 1,
  x = 520,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 284,
}

tile{
  layer = 1,
  x = 552,
  y = 1008,
  width = 24,
  height = 32,
  pattern = 537,
}

tile{
  layer = 1,
  x = 496,
  y = 1008,
  width = 24,
  height = 32,
  pattern = 536,
}

tile{
  layer = 1,
  x = 520,
  y = 992,
  width = 32,
  height = 24,
  pattern = 538,
}

tile{
  layer = 1,
  x = 552,
  y = 992,
  width = 8,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 536,
  y = 984,
  width = 24,
  height = 8,
  pattern = 540,
}

tile{
  layer = 1,
  x = 512,
  y = 984,
  width = 24,
  height = 8,
  pattern = 539,
}

tile{
  layer = 1,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  pattern = 539,
}

tile{
  layer = 1,
  x = 504,
  y = 984,
  width = 8,
  height = 24,
  pattern = 541,
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 64,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 560,
  y = 984,
  width = 8,
  height = 24,
  pattern = 541,
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 416,
  y = 992,
  width = 48,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 608,
  y = 992,
  width = 48,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 664,
  y = 976,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 664,
  y = 992,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 968,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 712,
  y = 976,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 712,
  y = 968,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 712,
  y = 992,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 680,
  y = 976,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 688,
  y = 968,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 704,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 728,
  y = 1016,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1048,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1048,
  y = 632,
  width = 24,
  height = 384,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1048,
  y = 608,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 728,
  y = 784,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 912,
  y = 784,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1040,
  y = 632,
  width = 8,
  height = 384,
  pattern = 238,
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 728,
  y = 1008,
  width = 320,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 728,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1040,
  y = 632,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 736,
  y = 928,
  width = 16,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 32,
  height = 128,
  pattern = 577,
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 208,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 768,
  y = 848,
  width = 224,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 32,
  height = 112,
  pattern = 577,
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 144,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 992,
  y = 720,
  width = 32,
  height = 224,
  pattern = 577,
}

tile{
  layer = 1,
  x = 848,
  y = 944,
  width = 176,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 832,
  y = 992,
  width = 208,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  pattern = 560,
}

tile{
  layer = 1,
  x = 1024,
  y = 648,
  width = 16,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 1024,
  y = 672,
  width = 16,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 64,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 944,
  y = 640,
  width = 64,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 16,
  height = 176,
  pattern = 577,
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 16,
  height = 96,
  pattern = 577,
}

tile{
  layer = 1,
  x = 296,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 872,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 864,
  y = 56,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 952,
  y = 56,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 992,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 56,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 824,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 992,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1016,
  y = 56,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 888,
  y = 80,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 384,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1040,
  y = 56,
  width = 8,
  height = 512,
  pattern = 238,
}

tile{
  layer = 1,
  x = 816,
  y = 56,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1016,
  y = 56,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 8,
  height = 336,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 384,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 936,
  y = 384,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 936,
  y = 392,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1040,
  y = 560,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1040,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 816,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 888,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1016,
  y = 152,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 928,
  y = 136,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 904,
  y = 136,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 904,
  y = 88,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 904,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 528,
  y = 1032,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 520,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 1056,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 1056,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 1016,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1072,
  y = 32,
  width = 8,
  height = 624,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1096,
  y = 8,
  width = 8,
  height = 672,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1040,
  y = 656,
  width = 48,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1080,
  y = 16,
  width = 16,
  height = 656,
  pattern = 2,
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 928,
  y = 40,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1016,
  y = 56,
  width = 32,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 824,
  y = 296,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 840,
  y = 296,
  width = 56,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 8,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 8,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 856,
  y = 232,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = 533,
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 32,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 880,
  y = 288,
  width = 16,
  height = 8,
  pattern = 533,
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 16,
  height = 40,
  pattern = 533,
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 1000,
  y = 312,
  width = 32,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 968,
  y = 440,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 1024,
  y = 440,
  width = 8,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 1032,
  y = 440,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 104,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 16,
  height = 48,
  pattern = 533,
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 872,
  y = 488,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 920,
  y = 488,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 920,
  y = 504,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 920,
  y = 480,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 872,
  y = 504,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 872,
  y = 480,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 896,
  y = 504,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 968,
  y = 232,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 968,
  y = 248,
  width = 16,
  height = 24,
  pattern = 533,
}

tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 8,
  pattern = 533,
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 792,
  y = 328,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 808,
  y = 256,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 16,
  height = 24,
  pattern = 533,
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 792,
  y = 168,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 16,
  height = 24,
  pattern = 533,
}

tile{
  layer = 1,
  x = 952,
  y = 184,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 952,
  y = 200,
  width = 16,
  height = 8,
  pattern = 533,
}

tile{
  layer = 1,
  x = 952,
  y = 208,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 928,
  y = 312,
  width = 8,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 928,
  y = 312,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 432,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 664,
  width = 32,
  height = 48,
  pattern = 577,
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 744,
  y = 728,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 104,
  height = 24,
  pattern = 547,
}

tile{
  layer = 1,
  x = 280,
  y = 712,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 264,
  y = 656,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 248,
  y = 728,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 328,
  y = 632,
  width = 16,
  height = 48,
  pattern = 577,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 808,
  y = 712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 216,
  y = 680,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 168,
  y = 648,
  width = 96,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = 577,
}

enemy{
  layer = 1,
  x = 488,
  y = 909,
  name = "enemy_17",
  direction = 3,
  breed = "blue_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 584,
  y = 909,
  name = "enemy_18",
  direction = 3,
  breed = "green_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 824,
  y = 392,
  width = 16,
  height = 16,
  name = "custom_obstacle_29",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 192,
  y = 64,
  name = "chest",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b600",
}

pickable{
  layer = 1,
  x = 168,
  y = 173,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b601",
}

destination{
  layer = 1,
  x = 536,
  y = 1029,
  name = "from_outside",
  direction = 1,
}

sensor{
  layer = 1,
  x = 128,
  y = 253,
  width = 16,
  height = 16,
  name = "pipe_out_a_sensor_1",
}

sensor{
  layer = 1,
  x = 136,
  y = 261,
  width = 16,
  height = 16,
  name = "pipe_out_a_sensor_2",
}

sensor{
  layer = 1,
  x = 128,
  y = 237,
  width = 16,
  height = 16,
  name = "pipe_in_a_sensor_1",
}

sensor{
  layer = 1,
  x = 152,
  y = 261,
  width = 16,
  height = 16,
  name = "pipe_in_a_sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  name = "pipe_under_a_1",
  pattern = 569,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 64,
  name = "pipe_under_a_2",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
