properties{
tile{
  layer = 1,
  x = 400,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 744,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 824,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 2168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 2160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 2096,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 2088,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 2168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 2088,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 2160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 2096,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 1944,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1936,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1872,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1944,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1936,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1872,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 1720,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1648,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 1640,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1720,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1640,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1648,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 1416,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 968,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 744,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 824,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 592,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

