properties{
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 96,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 256,
  pattern = 444,
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 208,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 224,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 80,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 112,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 80,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 64,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 64,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1048,
  y = 184,
  width = 80,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 64,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1048,
  y = 168,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 8,
  height = 64,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 64,
  pattern = 27,
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 80,
  pattern = 20,
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 112,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 80,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 8,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 32,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 64,
  pattern = 126,
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 64,
  pattern = 392,
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1016,
  y = 184,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = 126,
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 80,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 80,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 128,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 64,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 48,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 48,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 16,
  height = 112,
  pattern = 971,
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 8,
  pattern = 970,
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 16,
  height = 112,
  pattern = 971,
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 80,
  height = 128,
  pattern = 722,
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 8,
  pattern = 970,
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 1088,
  y = 488,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 80,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 64,
  pattern = 25,
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1064,
  y = 16,
  width = 8,
  height = 16,
  pattern = 962,
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 144,
  height = 32,
  pattern = 964,
}

tile{
  layer = 0,
  x = 1064,
  y = 32,
  width = 8,
  height = 32,
  pattern = 965,
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 144,
  height = 16,
  pattern = 968,
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 16,
  pattern = 969,
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 144,
  height = 16,
  pattern = 961,
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 8,
  height = 16,
  pattern = 959,
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 32,
  pattern = 963,
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 16,
  pattern = 966,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 40,
  height = 16,
  pattern = 1077,
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 40,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1074,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 96,
  height = 8,
  pattern = 1075,
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
