properties{
  x = 776,
  y = 904,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 824,
  y = 904,
  width = 16,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 264,
  y = 736,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 208,
  y = 797,
  width = 272,
  height = 48,
  name = "guard_3_sensor_2",
}

sensor{
  layer = 1,
  x = 832,
  y = 701,
  width = 288,
  height = 48,
  name = "guard_5_sensor_2",
}

sensor{
  layer = 1,
  x = 832,
  y = 509,
  width = 288,
  height = 48,
  name = "guard_5_sensor_0",
}

sensor{
  layer = 1,
  x = 832,
  y = 509,
  width = 48,
  height = 240,
  name = "guard_5_sensor_1",
}

sensor{
  layer = 1,
  x = 1072,
  y = 509,
  width = 48,
  height = 240,
  name = "guard_5_sensor_3",
}

sensor{
  layer = 1,
  x = 648,
  y = 253,
  width = 16,
  height = 16,
  name = "prison_sensor",
}

sensor{
  layer = 1,
  x = 208,
  y = 549,
  width = 144,
  height = 64,
  name = "guard_1_sensor_2",
}

destination{
  layer = 1,
  x = 1072,
  y = 37,
  name = "from_1f_ne",
  direction = 3,
}

destination{
  layer = 1,
  x = 1048,
  y = 797,
  name = "from_1f_se",
  direction = 3,
}

door{
  layer = 1,
  x = 776,
  y = 384,
  name = "door_a",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 824,
  y = 384,
  name = "door_a_2",
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 624,
  y = 608,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 608,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 632,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 696,
  y = 496,
  name = "door_c_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 696,
  y = 448,
  name = "door_c",
  direction = 3,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 304,
  y = 245,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 336,
  y = 245,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 352,
  y = 245,
  subtype = "pot",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 1064,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "64",
  destination = "from_b1_ne",
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "64",
  destination = "from_b1_se",
}

stairs{
  layer = 1,
  x = 1064,
  y = 24,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1040,
  y = 784,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 1,
  x = 1016,
  y = 269,
  name = "from_outside_hole",
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "9",
  destination = "from_dungeon_5_hole",
}

door{
  layer = 1,
  x = 960,
  y = 208,
  name = "n_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 960,
  y = 160,
  name = "n_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

npc{
  layer = 1,
  x = 296,
  y = 573,
  name = "guard_1",
  direction = 2,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

sensor{
  layer = 1,
  x = 208,
  y = 661,
  width = 144,
  height = 64,
  name = "guard_2_sensor_2",
}

npc{
  layer = 1,
  x = 296,
  y = 685,
  name = "guard_2",
  direction = 2,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

destination{
  layer = 1,
  x = 648,
  y = 253,
  name = "prison",
  direction = 3,
}

npc{
  layer = 1,
  x = 328,
  y = 325,
  name = "prison_1_lock",
  direction = 3,
  subtype = "0",
  sprite = "entities/castle_lock",
}

npc{
  layer = 1,
  x = 648,
  y = 325,
  name = "prison_2_lock",
  direction = 1,
  subtype = "0",
  sprite = "entities/castle_lock",
}

npc{
  layer = 1,
  x = 288,
  y = 821,
  name = "guard_3",
  direction = 2,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

sensor{
  layer = 1,
  x = 432,
  y = 797,
  width = 48,
  height = 240,
  name = "guard_3_sensor_1",
}

sensor{
  layer = 1,
  x = 592,
  y = 893,
  width = 240,
  height = 64,
  name = "guard_4_sensor_2",
}

npc{
  layer = 1,
  x = 776,
  y = 917,
  name = "guard_4",
  direction = 2,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

sensor{
  layer = 1,
  x = 832,
  y = 509,
  width = 48,
  height = 240,
  name = "guard_6_sensor_3",
}

sensor{
  layer = 1,
  x = 832,
  y = 509,
  width = 288,
  height = 48,
  name = "guard_6_sensor_2",
}

sensor{
  layer = 1,
  x = 1072,
  y = 509,
  width = 48,
  height = 240,
  name = "guard_6_sensor_1",
}

npc{
  layer = 1,
  x = 1080,
  y = 597,
  name = "guard_6",
  direction = 1,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

sensor{
  layer = 1,
  x = 832,
  y = 701,
  width = 288,
  height = 48,
  name = "guard_6_sensor_0",
}

npc{
  layer = 1,
  x = 920,
  y = 725,
  name = "guard_5",
  direction = 2,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

sensor{
  layer = 1,
  x = 208,
  y = 1005,
  width = 272,
  height = 32,
  name = "guard_3_sensor_0",
}

sensor{
  layer = 1,
  x = 208,
  y = 797,
  width = 32,
  height = 240,
  name = "guard_3_sensor_3",
}

enemy{
  layer = 1,
  x = 320,
  y = 397,
  name = "enemy",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 264,
  y = 496,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 696,
  y = 736,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 696,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 776,
  y = 680,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 904,
  y = 413,
  name = "enemy_2",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 672,
  y = 653,
  name = "enemy_3",
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1016,
  y = 933,
  name = "enemy_4",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b502",
}

enemy{
  layer = 1,
  x = 896,
  y = 901,
  name = "enemy_7",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 952,
  y = 93,
  name = "enemy_8",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1048,
  y = 141,
  name = "enemy_9",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 944,
  y = 245,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 992,
  y = 245,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 968,
  y = 701,
  name = "boss_key_chest",
  treasure_name = "boss_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b518",
  sprite = "entities/chest",
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 24,
  height = 32,
  name = "weak_wall_b_closed_2",
  pattern = 51,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 824,
  y = 688,
  name = "weak_wall_b",
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b948",
  opening_method = "explosion",
}

wall{
  layer = 1,
  x = 824,
  y = 680,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

dynamic_tile{
  layer = 1,
  x = 1032,
  y = 448,
  width = 32,
  height = 24,
  name = "weak_wall_a_closed_2",
  pattern = 52,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 32,
  height = 24,
  name = "weak_wall_a_closed",
  pattern = 49,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 1048,
  y = 496,
  name = "weak_wall_a",
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b947",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 1048,
  y = 448,
  name = "weak_wall_a_2",
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b947",
  opening_method = "explosion",
}

wall{
  layer = 1,
  x = 1040,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 960,
  y = 160,
  width = 16,
  height = 64,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 824,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 696,
  y = 496,
  width = 16,
  height = 16,
  name = "custom_obstacle_25",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 1,
  x = 264,
  y = 784,
  name = "door_f_2",
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 264,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 1,
  x = 456,
  y = 968,
  name = "door_h_2",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 504,
  y = 968,
  name = "door_h",
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 456,
  y = 968,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 504,
  y = 968,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 1024,
  y = 232,
  width = 8,
  height = 64,
  pattern = 320,
}

tile{
  layer = 2,
  x = 1000,
  y = 776,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 656,
  y = 776,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 1000,
  y = 464,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 1000,
  y = 488,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 792,
  y = 344,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 816,
  y = 344,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 496,
  y = 344,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 472,
  y = 344,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 920,
  y = 200,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 920,
  y = 176,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 1008,
  y = 16,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 656,
  width = 32,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1008,
  y = 656,
  width = 32,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 568,
  width = 144,
  height = 88,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 472,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 760,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 200,
  width = 16,
  height = 848,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 200,
  width = 16,
  height = 848,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 184,
  width = 240,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1120,
  y = 16,
  width = 40,
  height = 568,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 704,
  height = 184,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 176,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1048,
  width = 1160,
  height = 168,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 280,
  y = 304,
  width = 40,
  height = 24,
  pattern = 463,
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 40,
  height = 24,
  pattern = 464,
}

tile{
  layer = 2,
  x = 272,
  y = 304,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 2,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = 465,
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 2,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 2,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 2,
  x = 1032,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 920,
  y = 304,
  width = 40,
  height = 24,
  pattern = 463,
}

tile{
  layer = 2,
  x = 976,
  y = 304,
  width = 40,
  height = 24,
  pattern = 464,
}

tile{
  layer = 2,
  x = 912,
  y = 304,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 2,
  x = 1016,
  y = 304,
  width = 8,
  height = 16,
  pattern = 465,
}

tile{
  layer = 2,
  x = 912,
  y = 296,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 2,
  x = 904,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 2,
  x = 1024,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 2,
  x = 1056,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1064,
  y = 16,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 952,
  y = 176,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 952,
  y = 200,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 1024,
  y = 248,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 712,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 40,
  height = 24,
  pattern = 463,
}

tile{
  layer = 2,
  x = 656,
  y = 304,
  width = 40,
  height = 24,
  pattern = 464,
}

tile{
  layer = 2,
  x = 592,
  y = 304,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 2,
  x = 696,
  y = 304,
  width = 8,
  height = 16,
  pattern = 465,
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 2,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 2,
  x = 1120,
  y = 664,
  width = 40,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1144,
  y = 584,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 856,
  width = 144,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 792,
  y = 376,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 816,
  y = 376,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1032,
  y = 776,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1040,
  y = 776,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 816,
  y = 864,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 792,
  y = 864,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 816,
  y = 640,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 792,
  y = 640,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 496,
  y = 928,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 472,
  y = 928,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 224,
  y = 776,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 224,
  y = 464,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 224,
  y = 488,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 656,
  y = 488,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 688,
  y = 488,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 256,
  y = 464,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 256,
  y = 488,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 688,
  y = 776,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 688,
  y = 752,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 560,
  y = 840,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 720,
  y = 840,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 472,
  y = 376,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 496,
  y = 376,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 256,
  y = 776,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 256,
  y = 752,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 792,
  y = 896,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 816,
  y = 896,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 472,
  y = 960,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 496,
  y = 960,
  width = 8,
  height = 32,
  pattern = 160,
}

dynamic_tile{
  layer = 2,
  x = 792,
  y = 672,
  width = 8,
  height = 32,
  name = "weak_wall_b_open",
  pattern = 163,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 816,
  y = 672,
  width = 8,
  height = 32,
  name = "weak_wall_b_open_2",
  pattern = 162,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1032,
  y = 464,
  width = 32,
  height = 8,
  name = "weak_wall_a_open_2",
  pattern = 155,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1032,
  y = 488,
  width = 32,
  height = 8,
  name = "weak_wall_a_open",
  pattern = 154,
  enabled_at_start = true,
}

