properties{
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 536,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 360,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 352,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 320,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 360,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 384,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 288,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 80,
  y = 840,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 104,
  y = 840,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 552,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 744,
  y = 696,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 736,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 504,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 696,
  y = 952,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 968,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 736,
  y = 760,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 760,
  y = 984,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 760,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 720,
  y = 640,
  width = 24,
  height = 32,
  pattern = 404,
}

tile{
  layer = 1,
  x = 984,
  y = 640,
  width = 24,
  height = 32,
  pattern = 406,
}

tile{
  layer = 1,
  x = 680,
  y = 952,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 456,
  y = 968,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 368,
  y = 952,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 352,
  y = 968,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 336,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 384,
  y = 936,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 984,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 336,
  y = 968,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 352,
  y = 952,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 368,
  y = 936,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 440,
  y = 936,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 456,
  y = 952,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 160,
  y = 800,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 768,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 784,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 176,
  y = 800,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 160,
  y = 816,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 144,
  y = 832,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 32,
  pattern = 404,
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 136,
  y = 760,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 120,
  y = 776,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 104,
  y = 792,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 104,
  y = 776,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 136,
  y = 744,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 760,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 184,
  y = 824,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 464,
  y = 944,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 760,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 688,
  y = 944,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 672,
  y = 960,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 328,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 960,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 360,
  y = 944,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 176,
  y = 840,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 192,
  y = 824,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 208,
  y = 808,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 224,
  y = 792,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 344,
  y = 944,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 928,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 472,
  y = 944,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 488,
  y = 960,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 656,
  y = 960,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 944,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 760,
  y = 768,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 848,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 184,
  y = 832,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 216,
  y = 800,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 976,
  y = 768,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 944,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 928,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 496,
  y = 960,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 480,
  y = 944,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 960,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 944,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 344,
  y = 944,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 360,
  y = 928,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 656,
  y = 960,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 672,
  y = 944,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 480,
  y = 944,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 496,
  y = 960,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 184,
  y = 840,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 200,
  y = 824,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 216,
  y = 808,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 232,
  y = 792,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 696,
  y = 848,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 696,
  y = 864,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 696,
  y = 840,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 744,
  y = 848,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 744,
  y = 840,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 792,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 840,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 856,
  y = 840,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 792,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 920,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 928,
  y = 784,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 784,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 8,
  height = 264,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 736,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 648,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 648,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 776,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 8,
  height = 184,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 672,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 344,
  y = 768,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 776,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 304,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 832,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 800,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 456,
  y = 808,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 744,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 840,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 896,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 832,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 928,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 872,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 896,
  width = 240,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 904,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 64,
  y = 856,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 912,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 904,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 912,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 912,
  width = 8,
  height = 8,
