properties{
  layer = 0,
  x = 648,
  y = 552,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 304,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 208,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 32,
  pattern = 345,
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 56,
  pattern = 407,
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 64,
  height = 8,
  pattern = 407,
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 56,
  pattern = 407,
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 48,
  height = 48,
  pattern = 385,
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 8,
  height = 8,
  pattern = 186,
}

destructible{
  layer = 0,
  x = 168,
  y = 725,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 741,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 80,
  y = 757,
  name = "from_outside",
  direction = 1,
}

destination{
  layer = 0,
  x = 128,
  y = 709,
  name = "from_1F_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 768,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "9",
  destination = "from_mountain_cave_2F",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  name = "to_1F_A",
  transition = 1,
  destination_map = "38",
  destination = "from_2F_A",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 32,
  name = "to_1F_hole",
  transition = 1,
  destination_map = "38",
  destination = "from_2F_hole",
}

stairs{
  layer = 0,
  x = 120,
  y = 696,
  name = "stairs_1",
  direction = 1,
  subtype = "1",
}

npc{
  layer = 0,
  x = 400,
  y = 229,
  name = "hint",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#mountain_cave.almost_done",
}

chest{
  layer = 0,
  x = 280,
  y = 637,
  name = "chest",
  treasure_name = "fire_stone",
  treasure_variant = 1,
  treasure_savegame_variable = "b106",
  sprite = "entities/chest",
}

destination{
  layer = 0,
  x = 576,
  y = 37,
  name = "destination_point_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 704,
  y = 37,
  name = "destination_point_2",
  direction = 3,
}

destination{
  layer = 0,
  x = 832,
  y = 37,
  name = "destination_point_3",
  direction = 3,
}

destination{
  layer = 0,
  x = 960,
  y = 37,
  name = "destination_point_4",
  direction = 3,
}

destination{
  layer = 0,
  x = 1088,
  y = 37,
  name = "destination_point_5",
  direction = 3,
}

destination{
  layer = 0,
  x = 320,
  y = 133,
  name = "destination_point_6",
  direction = 3,
}

destination{
  layer = 0,
  x = 528,
  y = 133,
  name = "destination_point_7",
  direction = 3,
}

destination{
  layer = 0,
  x = 720,
  y = 133,
  name = "destination_point_8",
  direction = 3,
}

destination{
  layer = 0,
  x = 912,
  y = 133,
  name = "destination_point_9",
  direction = 3,
}

destination{
  layer = 0,
  x = 1088,
  y = 133,
  name = "destination_point_10",
  direction = 3,
}

destination{
  layer = 0,
  x = 64,
  y = 229,
  name = "destination_point_11",
  direction = 3,
}

destination{
  layer = 0,
  x = 608,
  y = 229,
  name = "destination_point_12",
  direction = 3,
}

destination{
  layer = 0,
  x = 752,
  y = 229,
  name = "destination_point_13",
  direction = 3,
}

destination{
  layer = 0,
  x = 1048,
  y = 229,
  name = "destination_point_14",
  direction = 3,
}

destination{
  layer = 0,
  x = 176,
  y = 325,
  name = "destination_point_15",
  direction = 3,
}

destination{
  layer = 0,
  x = 320,
  y = 325,
  name = "destination_point_16",
  direction = 3,
}

destination{
  layer = 0,
  x = 560,
  y = 325,
  name = "destination_point_17",
  direction = 3,
}

destination{
  layer = 0,
  x = 752,
  y = 325,
  name = "destination_point_18",
  direction = 3,
}

destination{
  layer = 0,
  x = 176,
  y = 421,
  name = "destination_point_19",
  direction = 3,
}

destination{
  layer = 0,
  x = 320,
  y = 421,
  name = "destination_point_20",
  direction = 3,
}

destination{
  layer = 0,
  x = 944,
  y = 421,
  name = "destination_point_21",
  direction = 3,
}

destination{
  layer = 0,
  x = 320,
  y = 517,
  name = "destination_point_22",
  direction = 3,
}

destination{
  layer = 0,
  x = 512,
  y = 517,
  name = "destination_point_23",
  direction = 3,
}

destination{
  layer = 0,
  x = 752,
  y = 517,
  name = "destination_point_24",
  direction = 3,
}

destination{
  layer = 0,
  x = 1040,
  y = 517,
  name = "destination_point_25",
  direction = 3,
}

destination{
  layer = 0,
  x = 1088,
  y = 613,
  name = "destination_point_26",
  direction = 3,
}

destination{
  layer = 0,
  x = 704,
  y = 709,
  name = "destination_point_27",
  direction = 3,
}

destination{
  layer = 0,
  x = 976,
  y = 709,
  name = "destination_point_28",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_1",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_2",
}

teletransporter{
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_3",
}

teletransporter{
  layer = 0,
  x = 952,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_4",
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_5",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_6",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_7",
}

teletransporter{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_8",
}

teletransporter{
  layer = 0,
  x = 904,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_9",
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_10",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_11",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_12",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_13",
}

teletransporter{
  layer = 0,
  x = 1040,
  y = 216,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_14",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_15",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_16",
}

teletransporter{
  layer = 0,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  name = "teletransporter_17",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_17",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 312,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_18",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 16,
  name = "teletransporter_19",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_19",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  name = "teletransporter_20",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_20",
}

teletransporter{
  layer = 0,
  x = 936,
  y = 408,
  width = 16,
  height = 16,
  name = "teletransporter_21",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_21",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 504,
  width = 16,
  height = 16,
  name = "teletransporter_22",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_22",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
  name = "teletransporter_23",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_23",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  name = "teletransporter_24",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_24",
}

teletransporter{
  layer = 0,
  x = 1032,
  y = 504,
  width = 16,
  height = 16,
  name = "teletransporter_25",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_25",
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 600,
  width = 16,
  height = 16,
  name = "teletransporter_26",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_26",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 16,
  name = "teletransporter_27",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_27",
}

teletransporter{
  layer = 0,
  x = 968,
  y = 696,
  width = 16,
  height = 16,
  name = "teletransporter_28",
  transition = 1,
  destination_map = "38",
  destination = "destination_point_28",
}

stairs{
  layer = 0,
  x = 568,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 696,
  y = 24,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 824,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 952,
  y = 24,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 1080,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 312,
  y = 120,
  name = "stairs_7",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 520,
  y = 120,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 712,
  y = 120,
  name = "stairs_9",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 904,
  y = 120,
  name = "stairs_10",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 1080,
  y = 120,
  name = "stairs_11",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 56,
  y = 216,
  name = "stairs_12",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 600,
  y = 216,
  name = "stairs_13",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 744,
  y = 216,
  name = "stairs_14",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 1040,
  y = 216,
  name = "stairs_15",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 168,
  y = 312,
  name = "stairs_16",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 312,
  y = 312,
  name = "stairs_17",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 552,
  y = 312,
  name = "stairs_18",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 744,
  y = 312,
  name = "stairs_19",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 168,
  y = 408,
  name = "stairs_20",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 312,
  y = 408,
  name = "stairs_21",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 936,
  y = 408,
  name = "stairs_22",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 312,
  y = 504,
  name = "stairs_23",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 504,
  y = 504,
  name = "stairs_24",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 744,
  y = 504,
  name = "stairs_25",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 1032,
  y = 504,
  name = "stairs_26",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 1080,
  y = 600,
  name = "stairs_27",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 696,
  y = 696,
  name = "stairs_28",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 968,
  y = 696,
  name = "stairs_29",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 672,
  y = 688,
  width = 64,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 1040,
  y = 592,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 1008,
  y = 496,
  width = 64,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 704,
  y = 496,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 272,
  y = 496,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 896,
  y = 400,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 256,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 704,
  y = 304,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 512,
  y = 304,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 272,
  y = 304,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 64,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 320,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 672,
  y = 112,
  width = 448,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 1040,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 672,
  y = 16,
  width = 320,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 112,
  y = 688,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 160,
  y = 400,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 304,
  y = 304,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 496,
  y = 496,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 592,
  y = 208,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 736,
  y = 496,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 688,
  y = 688,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 1024,
  y = 496,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 1152,
  y = 0,
  width = 16,
  height = 768,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 928,
  y = 400,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 1072,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 816,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 736,
  y = 304,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 704,
  y = 112,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 1072,
  y = 112,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 896,
  y = 112,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 1032,
  y = 208,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 752,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1072,
  y = 592,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 1168,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 192,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 304,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 544,
  y = 304,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 112,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 1056,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 192,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 192,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 848,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 304,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1008,
  y = 16,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1024,
  y = 288,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 208,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 304,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 384,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 480,
  width = 688,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 168,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 576,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 592,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 64,
  y = 760,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 480,
  y = 304,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 304,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 384,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1056,
  y = 400,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 496,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 576,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 496,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 576,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 592,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 672,
  width = 256,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 672,
  width = 256,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 576,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 496,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 328,
  y = 656,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 56,
  y = 208,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 600,
  y = 208,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 744,
  y = 208,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 712,
  y = 112,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 520,
  y = 112,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 568,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 696,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 824,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 904,
  y = 112,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 1080,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 1080,
  y = 112,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 1040,
  y = 208,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 744,
  y = 304,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 936,
  y = 400,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 1032,
  y = 496,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 744,
  y = 496,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 1080,
  y = 592,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 968,
  y = 688,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 696,
  y = 688,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 312,
  y = 496,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 504,
  y = 496,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 312,
  y = 304,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 552,
  y = 304,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 168,
  y = 400,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 168,
  y = 304,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 952,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 120,
  y = 688,
  width = 16,
  height = 8,
  pattern = 348,
}

