properties{
tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 768,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 840,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 960,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 992,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 1032,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 448,
  y = 1000,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 952,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 840,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 888,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 1032,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 1056,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 448,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 448,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 664,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 504,
  y = 776,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 504,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 480,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 848,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 1040,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 960,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 536,
  y = 1040,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 384,
  y = 768,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 576,
  y = 776,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 384,
  y = 1088,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 576,
  y = 992,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 544,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 352,
  y = 856,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 344,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 344,
  y = 856,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 480,
  y = 872,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 864,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 904,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 912,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 624,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 632,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 496,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 32,
  height = 336,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1040,
  y = 528,
  width = 32,
  height = 304,
  pattern = 319,
}

tile{
  layer = 1,
  x = 960,
  y = 608,
  width = 80,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 32,
  height = 192,
  pattern = 319,
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 272,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 32,
  height = 80,
  pattern = 319,
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 240,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 528,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 32,
  height = 80,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1072,
  y = 720,
  width = 80,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 824,
  y = 536,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 824,
  y = 576,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 808,
  y = 552,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 808,
  y = 536,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1008,
  y = 536,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1008,
  y = 576,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1032,
  y = 528,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1032,
  y = 600,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1032,
  y = 528,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 688,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 896,
  y = 664,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 696,
  y = 664,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 696,
  y = 648,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 896,
  y = 648,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 896,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 712,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 712,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 800,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 752,
  y = 776,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 696,
  y = 776,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 800,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 752,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 752,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 688,
  y = 752,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 552,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 576,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 696,
  y = 536,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 736,
  y = 576,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 840,
  y = 760,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 800,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 896,
  y = 776,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 776,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 824,
  y = 800,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 896,
  y = 760,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 896,
  y = 800,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1096,
  y = 536,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1096,
  y = 688,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1120,
  y = 552,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1080,
  y = 552,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1080,
  y = 688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1080,
  y = 536,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1120,
  y = 536,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1120,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1144,
  y = 528,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1072,
  y = 712,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1144,
  y = 712,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1144,
  y = 528,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1072,
  y = 712,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 984,
  y = 648,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 800,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1008,
  y = 664,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 968,
  y = 648,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1008,
  y = 648,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1032,
  y = 640,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1032,
  y = 824,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1032,
  y = 640,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 648,
  y = 856,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1144,
  y = 648,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1176,
  y = 488,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 984,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1096,
  y = 760,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1096,
  y = 800,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1120,
  y = 776,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1080,
  y = 776,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1080,
  y = 800,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1080,
  y = 760,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1120,
  y = 800,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1072,
  y = 752,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1072,
  y = 752,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1144,
  y = 752,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1072,
  y = 824,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1144,
  y = 824,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1144,
  y = 752,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1072,
  y = 752,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1072,
  y = 824,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1320,
  y = 752,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 1320,
  y = 712,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 1320,
  y = 728,
  width = 16,
  height = 24,
  pattern = 326,
}

tile{
  layer = 1,
  x = 984,
  y = 1080,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 712,
  y = 984,
  width = 112,
  height = 64,
  pattern = 447,
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 704,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 712,
  y = 976,
  width = 32,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 712,
  y = 1048,
  width = 112,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 824,
  y = 984,
  width = 8,
  height = 64,
  pattern = 453,
}

tile{
  layer = 1,
  x = 704,
  y = 984,
  width = 8,
  height = 64,
  pattern = 455,
}

tile{
  layer = 1,
  x = 696,
  y = 920,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 688,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 712,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 880,
  y = 960,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 624,
  y = 1056,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 880,
  y = 1064,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 744,
  y = 944,
  width = 8,
  height = 32,
  pattern = 455,
}

tile{
  layer = 1,
  x = 752,
  y = 936,
  width = 32,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 784,
  y = 944,
  width = 8,
  height = 32,
  pattern = 453,
}

tile{
  layer = 1,
  x = 792,
  y = 976,
  width = 32,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 784,
  y = 936,
