properties{
  x = 280,
  y = 352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 344,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 544,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 608,
  y = 536,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 728,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 728,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 752,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 736,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 728,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 48,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 48,
  height = 112,
  pattern = 319,
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 488,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 144,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 776,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 776,
  y = 168,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 776,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 48,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 768,
  y = 144,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 712,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 552,
  y = 728,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 544,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 688,
  y = 584,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 712,
  y = 608,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 752,
  y = 616,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 728,
  y = 776,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 688,
  y = 656,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 656,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 752,
  y = 664,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 736,
  y = 664,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 712,
  y = 688,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 680,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 648,
  y = 672,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 648,
  y = 696,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 704,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 648,
  y = 744,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 664,
  y = 992,
  width = 32,
  height = 8,
  pattern = 509,
}

tile{
  layer = 1,
  x = 808,
  y = 992,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 640,
  y = 992,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 648,
  y = 992,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 1,
  x = 792,
  y = 992,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 1,
  x = 648,
  y = 936,
  width = 160,
  height = 56,
  pattern = 417,
}

tile{
  layer = 1,
  x = 640,
  y = 936,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 640,
  y = 944,
  width = 8,
  height = 48,
  pattern = 465,
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 808,
  y = 944,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 1,
  x = 760,
  y = 992,
  width = 32,
  height = 8,
  pattern = 509,
}

tile{
  layer = 1,
  x = 696,
  y = 992,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 1,
  x = 648,
  y = 936,
  width = 160,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 744,
  y = 992,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 1,
  x = 712,
  y = 992,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 712,
  y = 936,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 712,
  y = 944,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 1,
  x = 736,
  y = 992,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 736,
  y = 936,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 8,
  height = 48,
  pattern = 465,
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 720,
  y = 952,
  width = 16,
  height = 120,
  pattern = 326,
}

tile{
  layer = 1,
  x = 720,
  y = 1072,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 768,
  y = 920,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 24,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 0,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = -8,
  y = 560,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1064,
  y = 968,
  width = 16,
  height = 16,
  pattern = 191,
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 768,
  y = 144,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 56,
  y = 584,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 672,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 800,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 672,
  y = 776,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 592,
  y = 920,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 584,
  y = 920,
  width = 8,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 608,
  y = 920,
  width = 8,
  height = 16,
  pattern = 518,
}

tile{
  layer = 1,
  x = 584,
  y = 872,
  width = 8,
  height = 16,
  pattern = 515,
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 8,
  height = 16,
  pattern = 516,
}

tile{
  layer = 1,
  x = 848,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 840,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 515,
}

tile{
  layer = 1,
  x = 864,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 516,
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 584,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 864,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 840,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
