properties{
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1408,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 712,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 96,
  height = 80,
  pattern = 302,
}

tile{
  layer = 1,
  x = 208,
  y = 536,
  width = 160,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 32,
  height = 128,
  pattern = 302,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 96,
  height = 64,
  pattern = 302,
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 64,
  height = 48,
  pattern = 302,
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 96,
  height = 64,
  pattern = 302,
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 48,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 32,
  height = 112,
  pattern = 302,
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 80,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 232,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 96,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 80,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 128,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 480,
  y = 888,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 784,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1520,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2408,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2456,
  y = 784,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2456,
  y = 800,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2456,
  y = 776,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2408,
  y = 776,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2408,
  y = 800,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2472,
  y = 720,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2472,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2472,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2848,
  y = 720,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2848,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2848,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2400,
  y = 720,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2400,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2400,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2568,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2568,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2424,
  y = 784,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2280,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2280,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2280,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2296,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2296,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2272,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2560,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2584,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2560,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2584,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2952,
  y = 24,
  width = 16,
  height = 16,
  pattern = 176,
}

tile{
  layer = 1,
  x = 2944,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2968,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2920,
  y = 40,
  width = 96,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2920,
  y = 40,
  width = 96,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 3008,
  y = 40,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 3008,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2944,
  y = 104,
  width = 32,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 2968,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2888,
  y = 376,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2872,
  y = 392,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2872,
  y = 376,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2832,
  y = 264,
  width = 128,
  height = 8,
  pattern = 264,
}

tile{
  layer = 1,
  x = 2848,
  y = 192,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 1,
  x = 2560,
  y = 528,
  width = 32,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 2472,
  y = 536,
  width = 160,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2472,
  y = 536,
  width = 8,
  height = 112,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2472,
  y = 640,
  width = 160,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2472,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2568,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2296,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2432,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2432,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2560,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2584,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2176,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2176,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2176,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2168,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2400,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2168,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2168,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2400,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2400,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2568,
  y = 872,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2568,
  y = 920,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2560,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2584,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2560,
  y = 872,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2584,
  y = 872,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2480,
  y = 944,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2480,
  y = 936,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2472,
  y = 944,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2480,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2704,
  y = 944,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2472,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2704,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2472,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2704,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 96,
  height = 80,
  pattern = 3,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 224,
  height = 64,
  pattern = 3,
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 224,
  height = 144,
  pattern = 3,
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 8,
  height = 32,
  pattern = 246,
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 584,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 352,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 352,
  y = 936,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 344,
  y = 944,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 576,
  y = 944,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 576,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 576,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 376,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2280,
  y = 472,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 2272,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2296,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1304,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1704,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1424,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1424,
  y = 1704,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1328,
  y = 1584,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1304,
  y = 1608,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1424,
  y = 1608,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1328,
  y = 1704,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1336,
  y = 1616,
  width = 80,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1328,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1416,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1328,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1416,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1328,
  y = 1616,
  width = 8,
  height = 80,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1336,
  y = 1696,
  width = 80,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1416,
  y = 1616,
  width = 8,
  height = 80,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1336,
  y = 1608,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1368,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 1360,
  y = 1592,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1384,
  y = 1592,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 120,
  y = 776,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 416,
  y = 784,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 400,
  y = 784,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 904,
  y = 752,
  width = 528,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 776,
  width = 528,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 896,
  y = 800,
  width = 528,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1176,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 952,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1288,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1344,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 1408,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1408,
  y = 712,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1408,
  y = 752,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 888,
  y = 752,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 888,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 888,
  y = 784,
  width = 544,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 888,
  y = 808,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 888,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 880,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 880,
  y = 776,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 1408,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1624,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1624,
  y = 712,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1624,
  y = 736,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1408,
  y = 808,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1424,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1424,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1920,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1920,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1624,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1432,
  y = 872,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1624,
  y = 840,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 824,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1920,
  y = 712,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1920,
  y = 840,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1920,
  y = 824,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1920,
  y = 736,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1624,
  y = 824,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1952,
  y = 712,
  width = 80,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 336,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1440,
  y = 712,
  width = 176,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1432,
  y = 720,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1432,
  y = 800,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1440,
  y = 864,
  width = 176,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1616,
  y = 720,
  width = 8,
  height = 48,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1616,
  y = 816,
  width = 8,
  height = 48,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1432,
  y = 800,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 1432,
  y = 776,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 1432,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1616,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1432,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1616,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 816,
  width = 320,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1616,
  y = 816,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 1624,
  y = 760,
  width = 320,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 1952,
  y = 712,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1952,
  y = 864,
  width = 80,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1944,
  y = 816,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
