properties{
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 136,
  pattern = 720,
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 72,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 48,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 136,
  pattern = 720,
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 136,
  pattern = 788,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 72,
  height = 16,
  pattern = 788,
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  pattern = 720,
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = 716,
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = 715,
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 40,
  height = 16,
  pattern = 788,
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 64,
  pattern = 788,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 32,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 72,
  pattern = 720,
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 56,
  pattern = 720,
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 280,
  y = 776,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 328,
  y = 776,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 472,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
